2022-02-22 04:11:15.076055|seq: 539
2022-02-22 04:11:16.073217|Sending OnOff Set: on
2022-02-22 04:11:16.074649|seq: 540
2022-02-22 04:11:17.073138|Sending OnOff Set: off
2022-02-22 04:11:17.075926|seq: 541
2022-02-22 04:11:18.073470|Sending OnOff Set: on
2022-02-22 04:11:18.074990|seq: 542
2022-02-22 04:11:19.072370|Sending OnOff Set: off
2022-02-22 04:11:19.076152|seq: 543
2022-02-22 04:11:20.073136|Sending OnOff Set: on
2022-02-22 04:11:20.075703|seq: 544
2022-02-22 04:11:21.072784|Sending OnOff Set: off
2022-02-22 04:11:21.076874|seq: 545
2022-02-22 04:11:22.073528|Sending OnOff Set: on
2022-02-22 04:11:22.075156|seq: 546
2022-02-22 04:11:23.072985|Sending OnOff Set: off
2022-02-22 04:11:23.075798|seq: 547
2022-02-22 04:11:24.073460|Sending OnOff Set: on
2022-02-22 04:11:24.075968|seq: 548
2022-02-22 04:11:25.073586|Sending OnOff Set: off
2022-02-22 04:11:25.076081|seq: 549
2022-02-22 04:11:26.073611|Sending OnOff Set: on
2022-02-22 04:11:26.075286|seq: 550
2022-02-22 04:11:27.073529|Sending OnOff Set: off
2022-02-22 04:11:27.075317|seq: 551
2022-02-22 04:11:28.073078|Sending OnOff Set: on
2022-02-22 04:11:28.075948|seq: 552
2022-02-22 04:11:29.073353|Sending OnOff Set: off
2022-02-22 04:11:29.075258|seq: 553
2022-02-22 04:11:30.072821|Sending OnOff Set: on
2022-02-22 04:11:30.075704|seq: 554
2022-02-22 04:11:31.072026|Sending OnOff Set: off
2022-02-22 04:11:31.075750|seq: 555
2022-02-22 04:11:32.072839|Sending OnOff Set: on
2022-02-22 04:11:32.075836|seq: 556
2022-02-22 04:11:33.073376|Sending OnOff Set: off
2022-02-22 04:11:33.075769|seq: 557
2022-02-22 04:11:34.072434|Sending OnOff Set: on
2022-02-22 04:11:34.075640|seq: 558
2022-02-22 04:11:35.073173|Sending OnOff Set: off
2022-02-22 04:11:35.075260|seq: 559
2022-02-22 04:11:36.072006|Sending OnOff Set: on
2022-02-22 04:11:36.076474|seq: 560
2022-02-22 04:11:37.073732|Sending OnOff Set: off
2022-02-22 04:11:37.075009|seq: 561
2022-02-22 04:11:38.073492|Sending OnOff Set: on
2022-02-22 04:11:38.075954|seq: 562
2022-02-22 04:11:39.073687|Sending OnOff Set: off
2022-02-22 04:11:39.074984|seq: 563
2022-02-22 04:11:40.072935|Sending OnOff Set: on
2022-02-22 04:11:40.075998|seq: 564
2022-02-22 04:11:41.072807|Sending OnOff Set: off
2022-02-22 04:11:41.076047|seq: 565
2022-02-22 04:11:42.072807|Sending OnOff Set: on
2022-02-22 04:11:42.076072|seq: 566
2022-02-22 04:11:43.073243|Sending OnOff Set: off
2022-02-22 04:11:43.076099|seq: 567
2022-02-22 04:11:44.072957|Sending OnOff Set: on
2022-02-22 04:11:44.075783|seq: 568
2022-02-22 04:11:45.073688|Sending OnOff Set: off
2022-02-22 04:11:45.076102|seq: 569
2022-02-22 04:11:46.073600|Sending OnOff Set: on
2022-02-22 04:11:46.076150|seq: 570
2022-02-22 04:11:47.072797|Sending OnOff Set: off
2022-02-22 04:11:47.076155|seq: 571
2022-02-22 04:11:48.073273|Sending OnOff Set: on
2022-02-22 04:11:48.076137|seq: 572
2022-02-22 04:11:49.072824|Sending OnOff Set: off
2022-02-22 04:11:49.075302|seq: 573
2022-02-22 04:11:50.073265|Sending OnOff Set: on
2022-02-22 04:11:50.076221|seq: 574
2022-02-22 04:11:51.072979|Sending OnOff Set: off
2022-02-22 04:11:51.076399|seq: 575
2022-02-22 04:11:52.073589|Sending OnOff Set: on
2022-02-22 04:11:52.076171|seq: 576
2022-02-22 04:11:53.073777|Sending OnOff Set: off
2022-02-22 04:11:53.075156|seq: 577
2022-02-22 04:11:54.073113|Sending OnOff Set: on
2022-02-22 04:11:54.076273|seq: 578
2022-02-22 04:11:55.073247|Sending OnOff Set: off
2022-02-22 04:11:55.076516|seq: 579
2022-02-22 04:11:56.073592|Sending OnOff Set: on
2022-02-22 04:11:56.076304|seq: 580
2022-02-22 04:11:57.072941|Sending OnOff Set: off
2022-02-22 04:11:57.076324|seq: 581
2022-02-22 04:11:58.073731|Sending OnOff Set: on
2022-02-22 04:11:58.076254|seq: 582
2022-02-22 04:11:59.073359|Sending OnOff Set: off
2022-02-22 04:11:59.076490|seq: 583
2022-02-22 04:12:00.074009|Sending OnOff Set: on
2022-02-22 04:12:00.076479|seq: 584
2022-02-22 04:12:01.073309|Sending OnOff Set: off
2022-02-22 04:12:01.076660|seq: 585
2022-02-22 04:12:02.073973|Sending OnOff Set: on
2022-02-22 04:12:02.076391|seq: 586
2022-02-22 04:12:03.073130|Sending OnOff Set: off
2022-02-22 04:12:03.076091|seq: 587
2022-02-22 04:12:04.073467|Sending OnOff Set: on
2022-02-22 04:12:04.076255|seq: 588
2022-02-22 04:12:05.073229|Sending OnOff Set: off
2022-02-22 04:12:05.076117|seq: 589
2022-02-22 04:12:06.073603|Sending OnOff Set: on
2022-02-22 04:12:06.076499|seq: 590
2022-02-22 04:12:07.073716|Sending OnOff Set: off
2022-02-22 04:12:07.076625|seq: 591
2022-02-22 04:12:08.074025|Sending OnOff Set: on
2022-02-22 04:12:08.076491|seq: 592
2022-02-22 04:12:09.073102|Sending OnOff Set: off
2022-02-22 04:12:09.076338|seq: 593
2022-02-22 04:12:10.073726|Sending OnOff Set: on
2022-02-22 04:12:10.076360|seq: 594
2022-02-22 04:12:11.073753|Sending OnOff Set: off
2022-02-22 04:12:11.075496|seq: 595
2022-02-22 04:12:12.074004|Sending OnOff Set: on
2022-02-22 04:12:12.076462|seq: 596
2022-02-22 04:12:13.074049|Sending OnOff Set: off
2022-02-22 04:12:13.076580|seq: 597
2022-02-22 04:12:14.074342|Sending OnOff Set: on
2022-02-22 04:12:14.076881|seq: 598
2022-02-22 04:12:14.661678| 
