2022-03-19 02:23:31.403332|seq: 539
2022-03-19 02:23:32.400033|Sending OnOff Set: on
2022-03-19 02:23:32.403380|seq: 540
2022-03-19 02:23:33.400090|Sending OnOff Set: off
2022-03-19 02:23:33.403391|seq: 541
2022-03-19 02:23:34.401324|Sending OnOff Set: on
2022-03-19 02:23:34.403803|seq: 542
2022-03-19 02:23:35.401441|Sending OnOff Set: off
2022-03-19 02:23:35.404297|seq: 543
2022-03-19 02:23:36.401296|Sending OnOff Set: on
2022-03-19 02:23:36.403848|seq: 544
2022-03-19 02:23:37.401526|Sending OnOff Set: off
2022-03-19 02:23:37.403939|seq: 545
2022-03-19 02:23:38.401312|Sending OnOff Set: on
2022-03-19 02:23:38.403941|seq: 546
2022-03-19 02:23:39.401370|Sending OnOff Set: off
2022-03-19 02:23:39.403876|seq: 547
2022-03-19 02:23:40.399968|Sending OnOff Set: on
2022-03-19 02:23:40.403609|seq: 548
2022-03-19 02:23:41.400292|Sending OnOff Set: off
2022-03-19 02:23:41.403686|seq: 549
2022-03-19 02:23:42.401167|Sending OnOff Set: on
2022-03-19 02:23:42.403863|seq: 550
2022-03-19 02:23:43.400780|Sending OnOff Set: off
2022-03-19 02:23:43.403583|seq: 551
2022-03-19 02:23:44.400275|Sending OnOff Set: on
2022-03-19 02:23:44.403623|seq: 552
2022-03-19 02:23:45.401241|Sending OnOff Set: off
2022-03-19 02:23:45.403847|seq: 553
2022-03-19 02:23:46.400397|Sending OnOff Set: on
2022-03-19 02:23:46.403737|seq: 554
2022-03-19 02:23:47.400793|Sending OnOff Set: off
2022-03-19 02:23:47.403712|seq: 555
2022-03-19 02:23:48.400665|Sending OnOff Set: on
2022-03-19 02:23:48.403495|seq: 556
2022-03-19 02:23:49.401080|Sending OnOff Set: off
2022-03-19 02:23:49.403760|seq: 557
2022-03-19 02:23:50.401362|Sending OnOff Set: on
2022-03-19 02:23:50.403743|seq: 558
2022-03-19 02:23:51.401380|Sending OnOff Set: off
2022-03-19 02:23:51.403868|seq: 559
2022-03-19 02:23:52.401252|Sending OnOff Set: on
2022-03-19 02:23:52.403757|seq: 560
2022-03-19 02:23:53.400967|Sending OnOff Set: off
2022-03-19 02:23:53.403807|seq: 561
2022-03-19 02:23:54.401065|Sending OnOff Set: on
2022-03-19 02:23:54.403846|seq: 562
2022-03-19 02:23:55.400551|Sending OnOff Set: off
2022-03-19 02:23:55.404373|seq: 563
2022-03-19 02:23:56.401340|Sending OnOff Set: on
2022-03-19 02:23:56.404057|seq: 564
2022-03-19 02:23:57.401493|Sending OnOff Set: off
2022-03-19 02:23:57.404394|seq: 565
2022-03-19 02:23:58.401452|Sending OnOff Set: on
2022-03-19 02:23:58.403930|seq: 566
2022-03-19 02:23:59.401944|Sending OnOff Set: off
2022-03-19 02:23:59.404171|seq: 567
2022-03-19 02:24:00.401305|Sending OnOff Set: on
2022-03-19 02:24:00.403828|seq: 568
2022-03-19 02:24:01.400686|Sending OnOff Set: off
2022-03-19 02:24:01.402831|seq: 569
2022-03-19 02:24:02.401358|Sending OnOff Set: on
2022-03-19 02:24:02.404080|seq: 570
2022-03-19 02:24:03.401426|Sending OnOff Set: off
2022-03-19 02:24:03.403933|seq: 571
2022-03-19 02:24:04.401253|Sending OnOff Set: on
2022-03-19 02:24:04.403887|seq: 572
2022-03-19 02:24:05.401288|Sending OnOff Set: off
2022-03-19 02:24:05.402813|seq: 573
2022-03-19 02:24:06.401423|Sending OnOff Set: on
2022-03-19 02:24:06.403802|seq: 574
2022-03-19 02:24:07.401510|Sending OnOff Set: off
2022-03-19 02:24:07.404136|seq: 575
2022-03-19 02:24:08.401443|Sending OnOff Set: on
2022-03-19 02:24:08.403931|seq: 576
2022-03-19 02:24:09.401132|Sending OnOff Set: off
2022-03-19 02:24:09.403961|seq: 577
2022-03-19 02:24:10.401272|Sending OnOff Set: on
2022-03-19 02:24:10.403948|seq: 578
2022-03-19 02:24:11.401362|Sending OnOff Set: off
2022-03-19 02:24:11.403939|seq: 579
2022-03-19 02:24:12.401060|Sending OnOff Set: on
2022-03-19 02:24:12.403894|seq: 580
2022-03-19 02:24:13.401745|Sending OnOff Set: off
2022-03-19 02:24:13.404147|seq: 581
2022-03-19 02:24:14.401511|Sending OnOff Set: on
2022-03-19 02:24:14.404353|seq: 582
2022-03-19 02:24:15.401631|Sending OnOff Set: off
2022-03-19 02:24:15.404113|seq: 583
2022-03-19 02:24:16.401664|Sending OnOff Set: on
2022-03-19 02:24:16.404257|seq: 584
2022-03-19 02:24:17.401657|Sending OnOff Set: off
2022-03-19 02:24:17.404291|seq: 585
2022-03-19 02:24:18.401758|Sending OnOff Set: on
2022-03-19 02:24:18.404160|seq: 586
2022-03-19 02:24:19.401788|Sending OnOff Set: off
2022-03-19 02:24:19.404243|seq: 587
2022-03-19 02:24:20.401592|Sending OnOff Set: on
2022-03-19 02:24:20.404244|seq: 588
2022-03-19 02:24:21.401516|Sending OnOff Set: off
2022-03-19 02:24:21.403325|seq: 589
2022-03-19 02:24:22.401734|Sending OnOff Set: on
2022-03-19 02:24:22.404106|seq: 590
2022-03-19 02:24:23.402094|Sending OnOff Set: off
2022-03-19 02:24:23.404336|seq: 591
2022-03-19 02:24:24.401539|Sending OnOff Set: on
2022-03-19 02:24:24.404102|seq: 592
2022-03-19 02:24:25.401719|Sending OnOff Set: off
2022-03-19 02:24:25.404370|seq: 593
2022-03-19 02:24:26.402397|Sending OnOff Set: on
2022-03-19 02:24:26.404685|seq: 594
2022-03-19 02:24:27.401881|Sending OnOff Set: off
2022-03-19 02:24:27.404790|seq: 595
2022-03-19 02:24:28.401622|Sending OnOff Set: on
2022-03-19 02:24:28.404389|seq: 596
2022-03-19 02:24:29.401120|Sending OnOff Set: off
2022-03-19 02:24:29.404519|seq: 597
2022-03-19 02:24:30.400539|Sending OnOff Set: on
2022-03-19 02:24:30.403857|seq: 598
2022-03-19 02:24:30.989994| 
