2022-03-18 22:56:21.323543|seq: 539
2022-03-18 22:56:22.322241|Sending OnOff Set: on
2022-03-18 22:56:22.324519|seq: 540
2022-03-18 22:56:23.322152|Sending OnOff Set: off
2022-03-18 22:56:23.324409|seq: 541
2022-03-18 22:56:24.322018|Sending OnOff Set: on
2022-03-18 22:56:24.324633|seq: 542
2022-03-18 22:56:25.322585|Sending OnOff Set: off
2022-03-18 22:56:25.324893|seq: 543
2022-03-18 22:56:26.322307|Sending OnOff Set: on
2022-03-18 22:56:26.324918|seq: 544
2022-03-18 22:56:27.322210|Sending OnOff Set: off
2022-03-18 22:56:27.325001|seq: 545
2022-03-18 22:56:28.322290|Sending OnOff Set: on
2022-03-18 22:56:28.325072|seq: 546
2022-03-18 22:56:29.322564|Sending OnOff Set: off
2022-03-18 22:56:29.324988|seq: 547
2022-03-18 22:56:30.322290|Sending OnOff Set: on
2022-03-18 22:56:30.324803|seq: 548
2022-03-18 22:56:31.321255|Sending OnOff Set: off
2022-03-18 22:56:31.325368|seq: 549
2022-03-18 22:56:32.321437|Sending OnOff Set: on
2022-03-18 22:56:32.324849|seq: 550
2022-03-18 22:56:33.321559|Sending OnOff Set: off
2022-03-18 22:56:33.324837|seq: 551
2022-03-18 22:56:34.322410|Sending OnOff Set: on
2022-03-18 22:56:34.324869|seq: 552
2022-03-18 22:56:35.322481|Sending OnOff Set: off
2022-03-18 22:56:35.325090|seq: 553
2022-03-18 22:56:36.321892|Sending OnOff Set: on
2022-03-18 22:56:36.324642|seq: 554
2022-03-18 22:56:37.321145|Sending OnOff Set: off
2022-03-18 22:56:37.325169|seq: 555
2022-03-18 22:56:38.322204|Sending OnOff Set: on
2022-03-18 22:56:38.325370|seq: 556
2022-03-18 22:56:39.322435|Sending OnOff Set: off
2022-03-18 22:56:39.325098|seq: 557
2022-03-18 22:56:40.321507|Sending OnOff Set: on
2022-03-18 22:56:40.325587|seq: 558
2022-03-18 22:56:41.321702|Sending OnOff Set: off
2022-03-18 22:56:41.325129|seq: 559
2022-03-18 22:56:42.321996|Sending OnOff Set: on
2022-03-18 22:56:42.324822|seq: 560
2022-03-18 22:56:43.321704|Sending OnOff Set: off
2022-03-18 22:56:43.325244|seq: 561
2022-03-18 22:56:44.322405|Sending OnOff Set: on
2022-03-18 22:56:44.325153|seq: 562
2022-03-18 22:56:45.322864|Sending OnOff Set: off
2022-03-18 22:56:45.325357|seq: 563
2022-03-18 22:56:46.322693|Sending OnOff Set: on
2022-03-18 22:56:46.325319|seq: 564
2022-03-18 22:56:47.321721|Sending OnOff Set: off
2022-03-18 22:56:47.325292|seq: 565
2022-03-18 22:56:48.322562|Sending OnOff Set: on
2022-03-18 22:56:48.325191|seq: 566
2022-03-18 22:56:49.321661|Sending OnOff Set: off
2022-03-18 22:56:49.325793|seq: 567
2022-03-18 22:56:50.321756|Sending OnOff Set: on
2022-03-18 22:56:50.324043|seq: 568
2022-03-18 22:56:51.321084|Sending OnOff Set: off
2022-03-18 22:56:51.323974|seq: 569
2022-03-18 22:56:52.321984|Sending OnOff Set: on
2022-03-18 22:56:52.324803|seq: 570
2022-03-18 22:56:53.321267|Sending OnOff Set: off
2022-03-18 22:56:53.325134|seq: 571
2022-03-18 22:56:54.322221|Sending OnOff Set: on
2022-03-18 22:56:54.324850|seq: 572
2022-03-18 22:56:55.321978|Sending OnOff Set: off
2022-03-18 22:56:55.325014|seq: 573
2022-03-18 22:56:56.321490|Sending OnOff Set: on
2022-03-18 22:56:56.324701|seq: 574
2022-03-18 22:56:57.321288|Sending OnOff Set: off
2022-03-18 22:56:57.325071|seq: 575
2022-03-18 22:56:58.321741|Sending OnOff Set: on
2022-03-18 22:56:58.324172|seq: 576
2022-03-18 22:56:59.321388|Sending OnOff Set: off
2022-03-18 22:56:59.325159|seq: 577
2022-03-18 22:57:00.322503|Sending OnOff Set: on
2022-03-18 22:57:00.324734|seq: 578
2022-03-18 22:57:01.322211|Sending OnOff Set: off
2022-03-18 22:57:01.323908|seq: 579
2022-03-18 22:57:02.321999|Sending OnOff Set: on
2022-03-18 22:57:02.324364|seq: 580
2022-03-18 22:57:03.322594|Sending OnOff Set: off
2022-03-18 22:57:03.325543|seq: 581
2022-03-18 22:57:04.322130|Sending OnOff Set: on
2022-03-18 22:57:04.324948|seq: 582
2022-03-18 22:57:05.322512|Sending OnOff Set: off
2022-03-18 22:57:05.324386|seq: 583
2022-03-18 22:57:06.322385|Sending OnOff Set: on
2022-03-18 22:57:06.325051|seq: 584
2022-03-18 22:57:07.322816|Sending OnOff Set: off
2022-03-18 22:57:07.324712|seq: 585
2022-03-18 22:57:08.322022|Sending OnOff Set: on
2022-03-18 22:57:08.324493|seq: 586
2022-03-18 22:57:09.322597|Sending OnOff Set: off
2022-03-18 22:57:09.324398|seq: 587
2022-03-18 22:57:10.322372|Sending OnOff Set: on
2022-03-18 22:57:10.325439|seq: 588
2022-03-18 22:57:11.322448|Sending OnOff Set: off
2022-03-18 22:57:11.325027|seq: 589
2022-03-18 22:57:12.322859|Sending OnOff Set: on
2022-03-18 22:57:12.325860|seq: 590
2022-03-18 22:57:13.322789|Sending OnOff Set: off
2022-03-18 22:57:13.324525|seq: 591
2022-03-18 22:57:14.322626|Sending OnOff Set: on
2022-03-18 22:57:14.325800|seq: 592
2022-03-18 22:57:15.322996|Sending OnOff Set: off
2022-03-18 22:57:15.324564|seq: 593
2022-03-18 22:57:16.322823|Sending OnOff Set: on
2022-03-18 22:57:16.325491|seq: 594
2022-03-18 22:57:17.322805|Sending OnOff Set: off
2022-03-18 22:57:17.325639|seq: 595
2022-03-18 22:57:18.323260|Sending OnOff Set: on
2022-03-18 22:57:18.325788|seq: 596
2022-03-18 22:57:19.323612|Sending OnOff Set: off
2022-03-18 22:57:19.326009|seq: 597
2022-03-18 22:57:20.323356|Sending OnOff Set: on
2022-03-18 22:57:20.325756|seq: 598
2022-03-18 22:57:20.907396| 
