2022-02-22 03:27:47.070312|seq: 539
2022-02-22 03:27:48.068412|Sending OnOff Set: on
2022-02-22 03:27:48.071956|seq: 540
2022-02-22 03:27:49.069095|Sending OnOff Set: off
2022-02-22 03:27:49.071782|seq: 541
2022-02-22 03:27:50.068518|Sending OnOff Set: on
2022-02-22 03:27:50.072099|seq: 542
2022-02-22 03:27:51.068213|Sending OnOff Set: off
2022-02-22 03:27:51.073126|seq: 543
2022-02-22 03:27:52.068783|Sending OnOff Set: on
2022-02-22 03:27:52.072231|seq: 544
2022-02-22 03:27:53.068832|Sending OnOff Set: off
2022-02-22 03:27:53.072220|seq: 545
2022-02-22 03:27:54.069110|Sending OnOff Set: on
2022-02-22 03:27:54.072378|seq: 546
2022-02-22 03:27:55.069449|Sending OnOff Set: off
2022-02-22 03:27:55.072158|seq: 547
2022-02-22 03:27:56.068985|Sending OnOff Set: on
2022-02-22 03:27:56.072001|seq: 548
2022-02-22 03:27:57.069126|Sending OnOff Set: off
2022-02-22 03:27:57.072426|seq: 549
2022-02-22 03:27:58.068988|Sending OnOff Set: on
2022-02-22 03:27:58.071625|seq: 550
2022-02-22 03:27:59.068602|Sending OnOff Set: off
2022-02-22 03:27:59.072362|seq: 551
2022-02-22 03:28:00.069200|Sending OnOff Set: on
2022-02-22 03:28:00.072320|seq: 552
2022-02-22 03:28:01.069277|Sending OnOff Set: off
2022-02-22 03:28:01.072208|seq: 553
2022-02-22 03:28:02.068958|Sending OnOff Set: on
2022-02-22 03:28:02.072232|seq: 554
2022-02-22 03:28:03.068848|Sending OnOff Set: off
2022-02-22 03:28:03.071984|seq: 555
2022-02-22 03:28:04.069182|Sending OnOff Set: on
2022-02-22 03:28:04.072335|seq: 556
2022-02-22 03:28:05.068863|Sending OnOff Set: off
2022-02-22 03:28:05.072111|seq: 557
2022-02-22 03:28:06.069679|Sending OnOff Set: on
2022-02-22 03:28:06.072975|seq: 558
2022-02-22 03:28:07.069184|Sending OnOff Set: off
2022-02-22 03:28:07.072338|seq: 559
2022-02-22 03:28:08.068355|Sending OnOff Set: on
2022-02-22 03:28:08.072613|seq: 560
2022-02-22 03:28:09.069433|Sending OnOff Set: off
2022-02-22 03:28:09.072507|seq: 561
2022-02-22 03:28:10.068726|Sending OnOff Set: on
2022-02-22 03:28:10.072966|seq: 562
2022-02-22 03:28:11.068937|Sending OnOff Set: off
2022-02-22 03:28:11.072630|seq: 563
2022-02-22 03:28:12.068941|Sending OnOff Set: on
2022-02-22 03:28:12.072198|seq: 564
2022-02-22 03:28:13.069652|Sending OnOff Set: off
2022-02-22 03:28:13.072462|seq: 565
2022-02-22 03:28:14.069717|Sending OnOff Set: on
2022-02-22 03:28:14.071421|seq: 566
2022-02-22 03:28:15.069473|Sending OnOff Set: off
2022-02-22 03:28:15.071259|seq: 567
2022-02-22 03:28:16.068999|Sending OnOff Set: on
2022-02-22 03:28:16.071649|seq: 568
2022-02-22 03:28:17.069873|Sending OnOff Set: off
2022-02-22 03:28:17.071083|seq: 569
2022-02-22 03:28:18.068721|Sending OnOff Set: on
2022-02-22 03:28:18.072254|seq: 570
2022-02-22 03:28:19.069669|Sending OnOff Set: off
2022-02-22 03:28:19.072650|seq: 571
2022-02-22 03:28:20.069375|Sending OnOff Set: on
2022-02-22 03:28:20.072567|seq: 572
2022-02-22 03:28:21.069583|Sending OnOff Set: off
2022-02-22 03:28:21.072623|seq: 573
2022-02-22 03:28:22.069016|Sending OnOff Set: on
2022-02-22 03:28:22.072075|seq: 574
2022-02-22 03:28:23.069504|Sending OnOff Set: off
2022-02-22 03:28:23.073507|seq: 575
2022-02-22 03:28:24.069533|Sending OnOff Set: on
2022-02-22 03:28:24.072678|seq: 576
2022-02-22 03:28:25.069526|Sending OnOff Set: off
2022-02-22 03:28:25.071313|seq: 577
2022-02-22 03:28:26.069819|Sending OnOff Set: on
2022-02-22 03:28:26.071699|seq: 578
2022-02-22 03:28:27.069818|Sending OnOff Set: off
2022-02-22 03:28:27.071708|seq: 579
2022-02-22 03:28:28.069230|Sending OnOff Set: on
2022-02-22 03:28:28.072505|seq: 580
2022-02-22 03:28:29.069282|Sending OnOff Set: off
2022-02-22 03:28:29.072046|seq: 581
2022-02-22 03:28:30.069277|Sending OnOff Set: on
2022-02-22 03:28:30.072501|seq: 582
2022-02-22 03:28:31.069680|Sending OnOff Set: off
2022-02-22 03:28:31.072676|seq: 583
2022-02-22 03:28:32.069841|Sending OnOff Set: on
2022-02-22 03:28:32.072659|seq: 584
2022-02-22 03:28:33.069984|Sending OnOff Set: off
2022-02-22 03:28:33.071683|seq: 585
2022-02-22 03:28:34.069288|Sending OnOff Set: on
2022-02-22 03:28:34.072414|seq: 586
2022-02-22 03:28:35.069764|Sending OnOff Set: off
2022-02-22 03:28:35.072578|seq: 587
2022-02-22 03:28:36.069967|Sending OnOff Set: on
2022-02-22 03:28:36.072751|seq: 588
2022-02-22 03:28:37.069989|Sending OnOff Set: off
2022-02-22 03:28:37.072629|seq: 589
2022-02-22 03:28:38.069412|Sending OnOff Set: on
2022-02-22 03:28:38.072958|seq: 590
2022-02-22 03:28:39.069269|Sending OnOff Set: off
2022-02-22 03:28:39.071712|seq: 591
2022-02-22 03:28:40.069276|Sending OnOff Set: on
2022-02-22 03:28:40.072600|seq: 592
2022-02-22 03:28:41.069777|Sending OnOff Set: off
2022-02-22 03:28:41.072181|seq: 593
2022-02-22 03:28:42.070145|Sending OnOff Set: on
2022-02-22 03:28:42.072782|seq: 594
2022-02-22 03:28:43.070761|Sending OnOff Set: off
2022-02-22 03:28:43.073073|seq: 595
2022-02-22 03:28:44.069837|Sending OnOff Set: on
2022-02-22 03:28:44.072977|seq: 596
2022-02-22 03:28:45.071290|Sending OnOff Set: off
2022-02-22 03:28:45.073115|seq: 597
2022-02-22 03:28:46.070030|Sending OnOff Set: on
2022-02-22 03:28:46.072707|seq: 598
2022-02-22 03:28:46.703492| 
