2022-03-19 00:29:47.133712|seq: 539
2022-03-19 00:29:48.131064|Sending OnOff Set: on
2022-03-19 00:29:48.135128|seq: 540
2022-03-19 00:29:49.131645|Sending OnOff Set: off
2022-03-19 00:29:49.134540|seq: 541
2022-03-19 00:29:50.131426|Sending OnOff Set: on
2022-03-19 00:29:50.135159|seq: 542
2022-03-19 00:29:51.131157|Sending OnOff Set: off
2022-03-19 00:29:51.134947|seq: 543
2022-03-19 00:29:52.131884|Sending OnOff Set: on
2022-03-19 00:29:52.134637|seq: 544
2022-03-19 00:29:53.131752|Sending OnOff Set: off
2022-03-19 00:29:53.135088|seq: 545
2022-03-19 00:29:54.132453|Sending OnOff Set: on
2022-03-19 00:29:54.134746|seq: 546
2022-03-19 00:29:55.131374|Sending OnOff Set: off
2022-03-19 00:29:55.134588|seq: 547
2022-03-19 00:29:56.131173|Sending OnOff Set: on
2022-03-19 00:29:56.135155|seq: 548
2022-03-19 00:29:57.131433|Sending OnOff Set: off
2022-03-19 00:29:57.133630|seq: 549
2022-03-19 00:29:58.132115|Sending OnOff Set: on
2022-03-19 00:29:58.134636|seq: 550
2022-03-19 00:29:59.131331|Sending OnOff Set: off
2022-03-19 00:29:59.135243|seq: 551
2022-03-19 00:30:00.132354|Sending OnOff Set: on
2022-03-19 00:30:00.134816|seq: 552
2022-03-19 00:30:01.132490|Sending OnOff Set: off
2022-03-19 00:30:01.134949|seq: 553
2022-03-19 00:30:02.132486|Sending OnOff Set: on
2022-03-19 00:30:02.134011|seq: 554
2022-03-19 00:30:03.131647|Sending OnOff Set: off
2022-03-19 00:30:03.135740|seq: 555
2022-03-19 00:30:04.132459|Sending OnOff Set: on
2022-03-19 00:30:04.133786|seq: 556
2022-03-19 00:30:05.131998|Sending OnOff Set: off
2022-03-19 00:30:05.135779|seq: 557
2022-03-19 00:30:06.131589|Sending OnOff Set: on
2022-03-19 00:30:06.134577|seq: 558
2022-03-19 00:30:07.132359|Sending OnOff Set: off
2022-03-19 00:30:07.134061|seq: 559
2022-03-19 00:30:08.132498|Sending OnOff Set: on
2022-03-19 00:30:08.135341|seq: 560
2022-03-19 00:30:09.131942|Sending OnOff Set: off
2022-03-19 00:30:09.135783|seq: 561
2022-03-19 00:30:10.131850|Sending OnOff Set: on
2022-03-19 00:30:10.134480|seq: 562
2022-03-19 00:30:11.131402|Sending OnOff Set: off
2022-03-19 00:30:11.135333|seq: 563
2022-03-19 00:30:12.132455|Sending OnOff Set: on
2022-03-19 00:30:12.134059|seq: 564
2022-03-19 00:30:13.132010|Sending OnOff Set: off
2022-03-19 00:30:13.135137|seq: 565
2022-03-19 00:30:14.132010|Sending OnOff Set: on
2022-03-19 00:30:14.134141|seq: 566
2022-03-19 00:30:15.132670|Sending OnOff Set: off
2022-03-19 00:30:15.135501|seq: 567
2022-03-19 00:30:16.132142|Sending OnOff Set: on
2022-03-19 00:30:16.134880|seq: 568
2022-03-19 00:30:17.132520|Sending OnOff Set: off
2022-03-19 00:30:17.135196|seq: 569
2022-03-19 00:30:18.131978|Sending OnOff Set: on
2022-03-19 00:30:18.134375|seq: 570
2022-03-19 00:30:19.132177|Sending OnOff Set: off
2022-03-19 00:30:19.135069|seq: 571
2022-03-19 00:30:20.132280|Sending OnOff Set: on
2022-03-19 00:30:20.134228|seq: 572
2022-03-19 00:30:21.132385|Sending OnOff Set: off
2022-03-19 00:30:21.135115|seq: 573
2022-03-19 00:30:22.132298|Sending OnOff Set: on
2022-03-19 00:30:22.134295|seq: 574
2022-03-19 00:30:23.132177|Sending OnOff Set: off
2022-03-19 00:30:23.134711|seq: 575
2022-03-19 00:30:24.131897|Sending OnOff Set: on
2022-03-19 00:30:24.134646|seq: 576
2022-03-19 00:30:25.131847|Sending OnOff Set: off
2022-03-19 00:30:25.134651|seq: 577
2022-03-19 00:30:26.132662|Sending OnOff Set: on
2022-03-19 00:30:26.135308|seq: 578
2022-03-19 00:30:27.133259|Sending OnOff Set: off
2022-03-19 00:30:27.134489|seq: 579
2022-03-19 00:30:28.132967|Sending OnOff Set: on
2022-03-19 00:30:28.135252|seq: 580
2022-03-19 00:30:29.131734|Sending OnOff Set: off
2022-03-19 00:30:29.134832|seq: 581
2022-03-19 00:30:30.132124|Sending OnOff Set: on
2022-03-19 00:30:30.134152|seq: 582
2022-03-19 00:30:31.132863|Sending OnOff Set: off
2022-03-19 00:30:31.134081|seq: 583
2022-03-19 00:30:32.131187|Sending OnOff Set: on
2022-03-19 00:30:32.135454|seq: 584
2022-03-19 00:30:33.132414|Sending OnOff Set: off
2022-03-19 00:30:33.134422|seq: 585
2022-03-19 00:30:34.133023|Sending OnOff Set: on
2022-03-19 00:30:34.135462|seq: 586
2022-03-19 00:30:35.132178|Sending OnOff Set: off
2022-03-19 00:30:35.135243|seq: 587
2022-03-19 00:30:36.132716|Sending OnOff Set: on
2022-03-19 00:30:36.135452|seq: 588
2022-03-19 00:30:37.132131|Sending OnOff Set: off
2022-03-19 00:30:37.135628|seq: 589
2022-03-19 00:30:38.132719|Sending OnOff Set: on
2022-03-19 00:30:38.135368|seq: 590
2022-03-19 00:30:39.132885|Sending OnOff Set: off
2022-03-19 00:30:39.135469|seq: 591
2022-03-19 00:30:40.132722|Sending OnOff Set: on
2022-03-19 00:30:40.135435|seq: 592
2022-03-19 00:30:41.131906|Sending OnOff Set: off
2022-03-19 00:30:41.135074|seq: 593
2022-03-19 00:30:42.132871|Sending OnOff Set: on
2022-03-19 00:30:42.135621|seq: 594
2022-03-19 00:30:43.132690|Sending OnOff Set: off
2022-03-19 00:30:43.134299|seq: 595
2022-03-19 00:30:44.133041|Sending OnOff Set: on
2022-03-19 00:30:44.135792|seq: 596
2022-03-19 00:30:45.133440|Sending OnOff Set: off
2022-03-19 00:30:45.135758|seq: 597
2022-03-19 00:30:46.132639|Sending OnOff Set: on
2022-03-19 00:30:46.135282|seq: 598
2022-03-19 00:30:46.752929| 
