2022-03-19 00:14:23.150617|seq: 539
2022-03-19 00:14:24.148690|Sending OnOff Set: on
2022-03-19 00:14:24.151845|seq: 540
2022-03-19 00:14:25.149504|Sending OnOff Set: off
2022-03-19 00:14:25.151955|seq: 541
2022-03-19 00:14:26.149013|Sending OnOff Set: on
2022-03-19 00:14:26.151807|seq: 542
2022-03-19 00:14:27.149323|Sending OnOff Set: off
2022-03-19 00:14:27.151849|seq: 543
2022-03-19 00:14:28.149103|Sending OnOff Set: on
2022-03-19 00:14:28.151803|seq: 544
2022-03-19 00:14:29.149536|Sending OnOff Set: off
2022-03-19 00:14:29.152152|seq: 545
2022-03-19 00:14:30.149657|Sending OnOff Set: on
2022-03-19 00:14:30.151869|seq: 546
2022-03-19 00:14:31.149651|Sending OnOff Set: off
2022-03-19 00:14:31.152050|seq: 547
2022-03-19 00:14:32.149433|Sending OnOff Set: on
2022-03-19 00:14:32.151914|seq: 548
2022-03-19 00:14:33.149791|Sending OnOff Set: off
2022-03-19 00:14:33.152157|seq: 549
2022-03-19 00:14:34.149761|Sending OnOff Set: on
2022-03-19 00:14:34.152034|seq: 550
2022-03-19 00:14:35.149552|Sending OnOff Set: off
2022-03-19 00:14:35.151879|seq: 551
2022-03-19 00:14:36.149697|Sending OnOff Set: on
2022-03-19 00:14:36.152293|seq: 552
2022-03-19 00:14:37.149509|Sending OnOff Set: off
2022-03-19 00:14:37.152087|seq: 553
2022-03-19 00:14:38.149452|Sending OnOff Set: on
2022-03-19 00:14:38.152020|seq: 554
2022-03-19 00:14:39.149437|Sending OnOff Set: off
2022-03-19 00:14:39.151927|seq: 555
2022-03-19 00:14:40.149506|Sending OnOff Set: on
2022-03-19 00:14:40.152061|seq: 556
2022-03-19 00:14:41.149777|Sending OnOff Set: off
2022-03-19 00:14:41.152312|seq: 557
2022-03-19 00:14:42.149180|Sending OnOff Set: on
2022-03-19 00:14:42.151534|seq: 558
2022-03-19 00:14:43.149649|Sending OnOff Set: off
2022-03-19 00:14:43.150841|seq: 559
2022-03-19 00:14:44.149510|Sending OnOff Set: on
2022-03-19 00:14:44.152080|seq: 560
2022-03-19 00:14:45.148732|Sending OnOff Set: off
2022-03-19 00:14:45.152575|seq: 561
2022-03-19 00:14:46.148841|Sending OnOff Set: on
2022-03-19 00:14:46.152733|seq: 562
2022-03-19 00:14:47.149678|Sending OnOff Set: off
2022-03-19 00:14:47.152082|seq: 563
2022-03-19 00:14:48.149550|Sending OnOff Set: on
2022-03-19 00:14:48.152011|seq: 564
2022-03-19 00:14:49.149861|Sending OnOff Set: off
2022-03-19 00:14:49.152283|seq: 565
2022-03-19 00:14:50.149655|Sending OnOff Set: on
2022-03-19 00:14:50.152330|seq: 566
2022-03-19 00:14:51.149779|Sending OnOff Set: off
2022-03-19 00:14:51.152503|seq: 567
2022-03-19 00:14:52.149774|Sending OnOff Set: on
2022-03-19 00:14:52.152189|seq: 568
2022-03-19 00:14:53.150300|Sending OnOff Set: off
2022-03-19 00:14:53.152354|seq: 569
2022-03-19 00:14:54.149830|Sending OnOff Set: on
2022-03-19 00:14:54.152335|seq: 570
2022-03-19 00:14:55.149609|Sending OnOff Set: off
2022-03-19 00:14:55.151057|seq: 571
2022-03-19 00:14:56.149972|Sending OnOff Set: on
2022-03-19 00:14:56.152507|seq: 572
2022-03-19 00:14:57.150200|Sending OnOff Set: off
2022-03-19 00:14:57.152540|seq: 573
2022-03-19 00:14:58.150198|Sending OnOff Set: on
2022-03-19 00:14:58.152605|seq: 574
2022-03-19 00:14:59.149839|Sending OnOff Set: off
2022-03-19 00:14:59.152428|seq: 575
2022-03-19 00:15:00.150176|Sending OnOff Set: on
2022-03-19 00:15:00.152433|seq: 576
2022-03-19 00:15:01.149958|Sending OnOff Set: off
2022-03-19 00:15:01.152490|seq: 577
2022-03-19 00:15:02.149290|Sending OnOff Set: on
2022-03-19 00:15:02.151959|seq: 578
2022-03-19 00:15:03.149653|Sending OnOff Set: off
2022-03-19 00:15:03.152197|seq: 579
2022-03-19 00:15:04.149166|Sending OnOff Set: on
2022-03-19 00:15:04.152107|seq: 580
2022-03-19 00:15:05.149584|Sending OnOff Set: off
2022-03-19 00:15:05.152100|seq: 581
2022-03-19 00:15:06.149406|Sending OnOff Set: on
2022-03-19 00:15:06.152289|seq: 582
2022-03-19 00:15:07.149730|Sending OnOff Set: off
2022-03-19 00:15:07.152379|seq: 583
2022-03-19 00:15:08.149503|Sending OnOff Set: on
2022-03-19 00:15:08.152093|seq: 584
2022-03-19 00:15:09.149417|Sending OnOff Set: off
2022-03-19 00:15:09.152564|seq: 585
2022-03-19 00:15:10.149837|Sending OnOff Set: on
2022-03-19 00:15:10.152450|seq: 586
2022-03-19 00:15:11.149835|Sending OnOff Set: off
2022-03-19 00:15:11.152673|seq: 587
2022-03-19 00:15:12.148953|Sending OnOff Set: on
2022-03-19 00:15:12.152573|seq: 588
2022-03-19 00:15:13.148770|Sending OnOff Set: off
2022-03-19 00:15:13.151666|seq: 589
2022-03-19 00:15:14.149382|Sending OnOff Set: on
2022-03-19 00:15:14.153137|seq: 590
2022-03-19 00:15:15.149543|Sending OnOff Set: off
2022-03-19 00:15:15.153239|seq: 591
2022-03-19 00:15:16.149596|Sending OnOff Set: on
2022-03-19 00:15:16.152486|seq: 592
2022-03-19 00:15:17.149735|Sending OnOff Set: off
2022-03-19 00:15:17.152657|seq: 593
2022-03-19 00:15:18.149861|Sending OnOff Set: on
2022-03-19 00:15:18.152611|seq: 594
2022-03-19 00:15:19.149562|Sending OnOff Set: off
2022-03-19 00:15:19.152466|seq: 595
2022-03-19 00:15:20.149709|Sending OnOff Set: on
2022-03-19 00:15:20.152803|seq: 596
2022-03-19 00:15:21.148788|Sending OnOff Set: off
2022-03-19 00:15:21.152784|seq: 597
2022-03-19 00:15:22.149369|Sending OnOff Set: on
2022-03-19 00:15:22.152606|seq: 598
2022-03-19 00:15:22.776007| 
