2022-02-22 03:12:24.322932|seq: 539
2022-02-22 03:12:25.318372|Sending OnOff Set: on
2022-02-22 03:12:25.322333|seq: 540
2022-02-22 03:12:26.319659|Sending OnOff Set: off
2022-02-22 03:12:26.322547|seq: 541
2022-02-22 03:12:27.319575|Sending OnOff Set: on
2022-02-22 03:12:27.322596|seq: 542
2022-02-22 03:12:28.318888|Sending OnOff Set: off
2022-02-22 03:12:28.322483|seq: 543
2022-02-22 03:12:29.319863|Sending OnOff Set: on
2022-02-22 03:12:29.322682|seq: 544
2022-02-22 03:12:30.319340|Sending OnOff Set: off
2022-02-22 03:12:30.322679|seq: 545
2022-02-22 03:12:31.319147|Sending OnOff Set: on
2022-02-22 03:12:31.323591|seq: 546
2022-02-22 03:12:32.320823|Sending OnOff Set: off
2022-02-22 03:12:32.324189|seq: 547
2022-02-22 03:12:33.319716|Sending OnOff Set: on
2022-02-22 03:12:33.323612|seq: 548
2022-02-22 03:12:34.319537|Sending OnOff Set: off
2022-02-22 03:12:34.323735|seq: 549
2022-02-22 03:12:35.320493|Sending OnOff Set: on
2022-02-22 03:12:35.323125|seq: 550
2022-02-22 03:12:36.320450|Sending OnOff Set: off
2022-02-22 03:12:36.323396|seq: 551
2022-02-22 03:12:37.319527|Sending OnOff Set: on
2022-02-22 03:12:37.325349|seq: 552
2022-02-22 03:12:38.320294|Sending OnOff Set: off
2022-02-22 03:12:38.323318|seq: 553
2022-02-22 03:12:39.320263|Sending OnOff Set: on
2022-02-22 03:12:39.322381|seq: 554
2022-02-22 03:12:40.320252|Sending OnOff Set: off
2022-02-22 03:12:40.322995|seq: 555
2022-02-22 03:12:41.319763|Sending OnOff Set: on
2022-02-22 03:12:41.321618|seq: 556
2022-02-22 03:12:42.319509|Sending OnOff Set: off
2022-02-22 03:12:42.322803|seq: 557
2022-02-22 03:12:43.318971|Sending OnOff Set: on
2022-02-22 03:12:43.323937|seq: 558
2022-02-22 03:12:44.320549|Sending OnOff Set: off
2022-02-22 03:12:44.323259|seq: 559
2022-02-22 03:12:45.320370|Sending OnOff Set: on
2022-02-22 03:12:45.322646|seq: 560
2022-02-22 03:12:46.319580|Sending OnOff Set: off
2022-02-22 03:12:46.323357|seq: 561
2022-02-22 03:12:47.319760|Sending OnOff Set: on
2022-02-22 03:12:47.322254|seq: 562
2022-02-22 03:12:48.320001|Sending OnOff Set: off
2022-02-22 03:12:48.322907|seq: 563
2022-02-22 03:12:49.320315|Sending OnOff Set: on
2022-02-22 03:12:49.322593|seq: 564
2022-02-22 03:12:50.319706|Sending OnOff Set: off
2022-02-22 03:12:50.322838|seq: 565
2022-02-22 03:12:51.319977|Sending OnOff Set: on
2022-02-22 03:12:51.322614|seq: 566
2022-02-22 03:12:52.320636|Sending OnOff Set: off
2022-02-22 03:12:52.323210|seq: 567
2022-02-22 03:12:53.320766|Sending OnOff Set: on
2022-02-22 03:12:53.322755|seq: 568
2022-02-22 03:12:54.320665|Sending OnOff Set: off
2022-02-22 03:12:54.322541|seq: 569
2022-02-22 03:12:55.320754|Sending OnOff Set: on
2022-02-22 03:12:55.323041|seq: 570
2022-02-22 03:12:56.321352|Sending OnOff Set: off
2022-02-22 03:12:56.322760|seq: 571
2022-02-22 03:12:57.320613|Sending OnOff Set: on
2022-02-22 03:12:57.323401|seq: 572
2022-02-22 03:12:58.320299|Sending OnOff Set: off
2022-02-22 03:12:58.323277|seq: 573
2022-02-22 03:12:59.320799|Sending OnOff Set: on
2022-02-22 03:12:59.322706|seq: 574
2022-02-22 03:13:00.321101|Sending OnOff Set: off
2022-02-22 03:13:00.322739|seq: 575
2022-02-22 03:13:01.320847|Sending OnOff Set: on
2022-02-22 03:13:01.323707|seq: 576
2022-02-22 03:13:02.320816|Sending OnOff Set: off
2022-02-22 03:13:02.323606|seq: 577
2022-02-22 03:13:03.320823|Sending OnOff Set: on
2022-02-22 03:13:03.323718|seq: 578
2022-02-22 03:13:04.319980|Sending OnOff Set: off
2022-02-22 03:13:04.322523|seq: 579
2022-02-22 03:13:05.321282|Sending OnOff Set: on
2022-02-22 03:13:05.323742|seq: 580
2022-02-22 03:13:06.321369|Sending OnOff Set: off
2022-02-22 03:13:06.323642|seq: 581
2022-02-22 03:13:07.320718|Sending OnOff Set: on
2022-02-22 03:13:07.323683|seq: 582
2022-02-22 03:13:08.320105|Sending OnOff Set: off
2022-02-22 03:13:08.322818|seq: 583
2022-02-22 03:13:09.321037|Sending OnOff Set: on
2022-02-22 03:13:09.323937|seq: 584
2022-02-22 03:13:10.320915|Sending OnOff Set: off
2022-02-22 03:13:10.323954|seq: 585
2022-02-22 03:13:11.320519|Sending OnOff Set: on
2022-02-22 03:13:11.323468|seq: 586
2022-02-22 03:13:12.320418|Sending OnOff Set: off
2022-02-22 03:13:12.323746|seq: 587
2022-02-22 03:13:13.321150|Sending OnOff Set: on
2022-02-22 03:13:13.323558|seq: 588
2022-02-22 03:13:14.320351|Sending OnOff Set: off
2022-02-22 03:13:14.323826|seq: 589
2022-02-22 03:13:15.320367|Sending OnOff Set: on
2022-02-22 03:13:15.323918|seq: 590
2022-02-22 03:13:16.321004|Sending OnOff Set: off
2022-02-22 03:13:16.323875|seq: 591
2022-02-22 03:13:17.320736|Sending OnOff Set: on
2022-02-22 03:13:17.324195|seq: 592
2022-02-22 03:13:18.321363|Sending OnOff Set: off
2022-02-22 03:13:18.322667|seq: 593
2022-02-22 03:13:19.320345|Sending OnOff Set: on
2022-02-22 03:13:19.323966|seq: 594
2022-02-22 03:13:20.321494|Sending OnOff Set: off
2022-02-22 03:13:20.324346|seq: 595
2022-02-22 03:13:21.321191|Sending OnOff Set: on
2022-02-22 03:13:21.323847|seq: 596
2022-02-22 03:13:22.320956|Sending OnOff Set: off
2022-02-22 03:13:22.323989|seq: 597
2022-02-22 03:13:23.321264|Sending OnOff Set: on
2022-02-22 03:13:23.324090|seq: 598
2022-02-22 03:13:23.912953| 
