2022-03-18 22:40:55.606902|seq: 539
2022-03-18 22:40:56.604314|Sending OnOff Set: on
2022-03-18 22:40:56.607904|seq: 540
2022-03-18 22:40:57.605361|Sending OnOff Set: off
2022-03-18 22:40:57.607625|seq: 541
2022-03-18 22:40:58.604875|Sending OnOff Set: on
2022-03-18 22:40:58.607039|seq: 542
2022-03-18 22:40:59.605486|Sending OnOff Set: off
2022-03-18 22:40:59.607207|seq: 543
2022-03-18 22:41:00.604924|Sending OnOff Set: on
2022-03-18 22:41:00.608221|seq: 544
2022-03-18 22:41:01.605102|Sending OnOff Set: off
2022-03-18 22:41:01.608235|seq: 545
2022-03-18 22:41:02.605461|Sending OnOff Set: on
2022-03-18 22:41:02.607034|seq: 546
2022-03-18 22:41:03.605279|Sending OnOff Set: off
2022-03-18 22:41:03.607112|seq: 547
2022-03-18 22:41:04.605650|Sending OnOff Set: on
2022-03-18 22:41:04.608340|seq: 548
2022-03-18 22:41:05.605207|Sending OnOff Set: off
2022-03-18 22:41:05.606933|seq: 549
2022-03-18 22:41:06.605046|Sending OnOff Set: on
2022-03-18 22:41:06.607429|seq: 550
2022-03-18 22:41:07.605840|Sending OnOff Set: off
2022-03-18 22:41:07.607482|seq: 551
2022-03-18 22:41:08.605697|Sending OnOff Set: on
2022-03-18 22:41:08.608278|seq: 552
2022-03-18 22:41:09.605660|Sending OnOff Set: off
2022-03-18 22:41:09.607259|seq: 553
2022-03-18 22:41:10.605174|Sending OnOff Set: on
2022-03-18 22:41:10.607920|seq: 554
2022-03-18 22:41:11.605450|Sending OnOff Set: off
2022-03-18 22:41:11.607653|seq: 555
2022-03-18 22:41:12.604912|Sending OnOff Set: on
2022-03-18 22:41:12.607958|seq: 556
2022-03-18 22:41:13.604661|Sending OnOff Set: off
2022-03-18 22:41:13.607850|seq: 557
2022-03-18 22:41:14.605149|Sending OnOff Set: on
2022-03-18 22:41:14.608046|seq: 558
2022-03-18 22:41:15.604852|Sending OnOff Set: off
2022-03-18 22:41:15.608311|seq: 559
2022-03-18 22:41:16.605418|Sending OnOff Set: on
2022-03-18 22:41:16.608068|seq: 560
2022-03-18 22:41:17.604574|Sending OnOff Set: off
2022-03-18 22:41:17.608183|seq: 561
2022-03-18 22:41:18.605528|Sending OnOff Set: on
2022-03-18 22:41:18.608285|seq: 562
2022-03-18 22:41:19.604311|Sending OnOff Set: off
2022-03-18 22:41:19.607537|seq: 563
2022-03-18 22:41:20.605651|Sending OnOff Set: on
2022-03-18 22:41:20.608302|seq: 564
2022-03-18 22:41:21.605193|Sending OnOff Set: off
2022-03-18 22:41:21.608257|seq: 565
2022-03-18 22:41:22.605153|Sending OnOff Set: on
2022-03-18 22:41:22.608016|seq: 566
2022-03-18 22:41:23.605527|Sending OnOff Set: off
2022-03-18 22:41:23.608252|seq: 567
2022-03-18 22:41:24.605660|Sending OnOff Set: on
2022-03-18 22:41:24.608181|seq: 568
2022-03-18 22:41:25.605743|Sending OnOff Set: off
2022-03-18 22:41:25.608201|seq: 569
2022-03-18 22:41:26.604789|Sending OnOff Set: on
2022-03-18 22:41:26.608190|seq: 570
2022-03-18 22:41:27.605068|Sending OnOff Set: off
2022-03-18 22:41:27.608121|seq: 571
2022-03-18 22:41:28.605685|Sending OnOff Set: on
2022-03-18 22:41:28.608191|seq: 572
2022-03-18 22:41:29.605698|Sending OnOff Set: off
2022-03-18 22:41:29.608391|seq: 573
2022-03-18 22:41:30.604873|Sending OnOff Set: on
2022-03-18 22:41:30.608684|seq: 574
2022-03-18 22:41:31.606358|Sending OnOff Set: off
2022-03-18 22:41:31.608901|seq: 575
2022-03-18 22:41:32.605848|Sending OnOff Set: on
2022-03-18 22:41:32.608636|seq: 576
2022-03-18 22:41:33.606397|Sending OnOff Set: off
2022-03-18 22:41:33.608734|seq: 577
2022-03-18 22:41:34.606001|Sending OnOff Set: on
2022-03-18 22:41:34.608551|seq: 578
2022-03-18 22:41:35.606247|Sending OnOff Set: off
2022-03-18 22:41:35.608790|seq: 579
2022-03-18 22:41:36.606198|Sending OnOff Set: on
2022-03-18 22:41:36.608773|seq: 580
2022-03-18 22:41:37.605585|Sending OnOff Set: off
2022-03-18 22:41:37.608961|seq: 581
2022-03-18 22:41:38.606582|Sending OnOff Set: on
2022-03-18 22:41:38.609097|seq: 582
2022-03-18 22:41:39.606599|Sending OnOff Set: off
2022-03-18 22:41:39.608943|seq: 583
2022-03-18 22:41:40.605650|Sending OnOff Set: on
2022-03-18 22:41:40.608344|seq: 584
2022-03-18 22:41:41.605814|Sending OnOff Set: off
2022-03-18 22:41:41.608665|seq: 585
2022-03-18 22:41:42.604993|Sending OnOff Set: on
2022-03-18 22:41:42.608484|seq: 586
2022-03-18 22:41:43.606403|Sending OnOff Set: off
2022-03-18 22:41:43.609160|seq: 587
2022-03-18 22:41:44.606647|Sending OnOff Set: on
2022-03-18 22:41:44.608765|seq: 588
2022-03-18 22:41:45.606406|Sending OnOff Set: off
2022-03-18 22:41:45.609146|seq: 589
2022-03-18 22:41:46.606547|Sending OnOff Set: on
2022-03-18 22:41:46.609054|seq: 590
2022-03-18 22:41:47.606381|Sending OnOff Set: off
2022-03-18 22:41:47.608881|seq: 591
2022-03-18 22:41:48.606790|Sending OnOff Set: on
2022-03-18 22:41:48.608923|seq: 592
2022-03-18 22:41:49.606473|Sending OnOff Set: off
2022-03-18 22:41:49.608949|seq: 593
2022-03-18 22:41:50.605726|Sending OnOff Set: on
2022-03-18 22:41:50.608908|seq: 594
2022-03-18 22:41:51.606787|Sending OnOff Set: off
2022-03-18 22:41:51.609053|seq: 595
2022-03-18 22:41:52.606372|Sending OnOff Set: on
2022-03-18 22:41:52.608940|seq: 596
2022-03-18 22:41:53.606451|Sending OnOff Set: off
2022-03-18 22:41:53.609407|seq: 597
2022-03-18 22:41:54.606276|Sending OnOff Set: on
2022-03-18 22:41:54.608870|seq: 598
2022-03-18 22:41:55.198637| 
