2022-03-19 02:51:14.564481|seq: 539
2022-03-19 02:51:15.561505|Sending OnOff Set: on
2022-03-19 02:51:15.565536|seq: 540
2022-03-19 02:51:16.562582|Sending OnOff Set: off
2022-03-19 02:51:16.566139|seq: 541
2022-03-19 02:51:17.563044|Sending OnOff Set: on
2022-03-19 02:51:17.565429|seq: 542
2022-03-19 02:51:18.563218|Sending OnOff Set: off
2022-03-19 02:51:18.565918|seq: 543
2022-03-19 02:51:19.563106|Sending OnOff Set: on
2022-03-19 02:51:19.565811|seq: 544
2022-03-19 02:51:20.562512|Sending OnOff Set: off
2022-03-19 02:51:20.565704|seq: 545
2022-03-19 02:51:21.562837|Sending OnOff Set: on
2022-03-19 02:51:21.565750|seq: 546
2022-03-19 02:51:22.562953|Sending OnOff Set: off
2022-03-19 02:51:22.566286|seq: 547
2022-03-19 02:51:23.563862|Sending OnOff Set: on
2022-03-19 02:51:23.566332|seq: 548
2022-03-19 02:51:24.563704|Sending OnOff Set: off
2022-03-19 02:51:24.566317|seq: 549
2022-03-19 02:51:25.563174|Sending OnOff Set: on
2022-03-19 02:51:25.565919|seq: 550
2022-03-19 02:51:26.563458|Sending OnOff Set: off
2022-03-19 02:51:26.566114|seq: 551
2022-03-19 02:51:27.562822|Sending OnOff Set: on
2022-03-19 02:51:27.566001|seq: 552
2022-03-19 02:51:28.562814|Sending OnOff Set: off
2022-03-19 02:51:28.565970|seq: 553
2022-03-19 02:51:29.563734|Sending OnOff Set: on
2022-03-19 02:51:29.566085|seq: 554
2022-03-19 02:51:30.563080|Sending OnOff Set: off
2022-03-19 02:51:30.565007|seq: 555
2022-03-19 02:51:31.562381|Sending OnOff Set: on
2022-03-19 02:51:31.565426|seq: 556
2022-03-19 02:51:32.562900|Sending OnOff Set: off
2022-03-19 02:51:32.565933|seq: 557
2022-03-19 02:51:33.562710|Sending OnOff Set: on
2022-03-19 02:51:33.566455|seq: 558
2022-03-19 02:51:34.563491|Sending OnOff Set: off
2022-03-19 02:51:34.566208|seq: 559
2022-03-19 02:51:35.563071|Sending OnOff Set: on
2022-03-19 02:51:35.566178|seq: 560
2022-03-19 02:51:36.563673|Sending OnOff Set: off
2022-03-19 02:51:36.566189|seq: 561
2022-03-19 02:51:37.563311|Sending OnOff Set: on
2022-03-19 02:51:37.566143|seq: 562
2022-03-19 02:51:38.563514|Sending OnOff Set: off
2022-03-19 02:51:38.566211|seq: 563
2022-03-19 02:51:39.563714|Sending OnOff Set: on
2022-03-19 02:51:39.566378|seq: 564
2022-03-19 02:51:40.563286|Sending OnOff Set: off
2022-03-19 02:51:40.566138|seq: 565
2022-03-19 02:51:41.562533|Sending OnOff Set: on
2022-03-19 02:51:41.565395|seq: 566
2022-03-19 02:51:42.563194|Sending OnOff Set: off
2022-03-19 02:51:42.566042|seq: 567
2022-03-19 02:51:43.563236|Sending OnOff Set: on
2022-03-19 02:51:43.566155|seq: 568
2022-03-19 02:51:44.563350|Sending OnOff Set: off
2022-03-19 02:51:44.565995|seq: 569
2022-03-19 02:51:45.563192|Sending OnOff Set: on
2022-03-19 02:51:45.565947|seq: 570
2022-03-19 02:51:46.563462|Sending OnOff Set: off
2022-03-19 02:51:46.566103|seq: 571
2022-03-19 02:51:47.563436|Sending OnOff Set: on
2022-03-19 02:51:47.566603|seq: 572
2022-03-19 02:51:48.563317|Sending OnOff Set: off
2022-03-19 02:51:48.566133|seq: 573
2022-03-19 02:51:49.564098|Sending OnOff Set: on
2022-03-19 02:51:49.566509|seq: 574
2022-03-19 02:51:50.563582|Sending OnOff Set: off
2022-03-19 02:51:50.566145|seq: 575
2022-03-19 02:51:51.562859|Sending OnOff Set: on
2022-03-19 02:51:51.565833|seq: 576
2022-03-19 02:51:52.562868|Sending OnOff Set: off
2022-03-19 02:51:52.565843|seq: 577
2022-03-19 02:51:53.563773|Sending OnOff Set: on
2022-03-19 02:51:53.566609|seq: 578
2022-03-19 02:51:54.563558|Sending OnOff Set: off
2022-03-19 02:51:54.566489|seq: 579
2022-03-19 02:51:55.564018|Sending OnOff Set: on
2022-03-19 02:51:55.566611|seq: 580
2022-03-19 02:51:56.563729|Sending OnOff Set: off
2022-03-19 02:51:56.566621|seq: 581
2022-03-19 02:51:57.564288|Sending OnOff Set: on
2022-03-19 02:51:57.566711|seq: 582
2022-03-19 02:51:58.563860|Sending OnOff Set: off
2022-03-19 02:51:58.566627|seq: 583
2022-03-19 02:51:59.563827|Sending OnOff Set: on
2022-03-19 02:51:59.566654|seq: 584
2022-03-19 02:52:00.563914|Sending OnOff Set: off
2022-03-19 02:52:00.566389|seq: 585
2022-03-19 02:52:01.563617|Sending OnOff Set: on
2022-03-19 02:52:01.566166|seq: 586
2022-03-19 02:52:02.563708|Sending OnOff Set: off
2022-03-19 02:52:02.566429|seq: 587
2022-03-19 02:52:03.563758|Sending OnOff Set: on
2022-03-19 02:52:03.566213|seq: 588
2022-03-19 02:52:04.563763|Sending OnOff Set: off
2022-03-19 02:52:04.566323|seq: 589
2022-03-19 02:52:05.563905|Sending OnOff Set: on
2022-03-19 02:52:05.566402|seq: 590
2022-03-19 02:52:06.563221|Sending OnOff Set: off
2022-03-19 02:52:06.566135|seq: 591
2022-03-19 02:52:07.563972|Sending OnOff Set: on
2022-03-19 02:52:07.566467|seq: 592
2022-03-19 02:52:08.564019|Sending OnOff Set: off
2022-03-19 02:52:08.566527|seq: 593
2022-03-19 02:52:09.564028|Sending OnOff Set: on
2022-03-19 02:52:09.566447|seq: 594
2022-03-19 02:52:10.563784|Sending OnOff Set: off
2022-03-19 02:52:10.566486|seq: 595
2022-03-19 02:52:11.563897|Sending OnOff Set: on
2022-03-19 02:52:11.566334|seq: 596
2022-03-19 02:52:12.564468|Sending OnOff Set: off
2022-03-19 02:52:12.567067|seq: 597
2022-03-19 02:52:13.564389|Sending OnOff Set: on
2022-03-19 02:52:13.566909|seq: 598
2022-03-19 02:52:14.154960| 
