2022-03-18 22:28:34.614549|seq: 539
2022-03-18 22:28:35.612087|Sending OnOff Set: on
2022-03-18 22:28:35.614500|seq: 540
2022-03-18 22:28:36.612096|Sending OnOff Set: off
2022-03-18 22:28:36.614084|seq: 541
2022-03-18 22:28:37.611390|Sending OnOff Set: on
2022-03-18 22:28:37.614003|seq: 542
2022-03-18 22:28:38.611329|Sending OnOff Set: off
2022-03-18 22:28:38.614787|seq: 543
2022-03-18 22:28:39.612127|Sending OnOff Set: on
2022-03-18 22:28:39.614083|seq: 544
2022-03-18 22:28:40.611309|Sending OnOff Set: off
2022-03-18 22:28:40.614192|seq: 545
2022-03-18 22:28:41.611152|Sending OnOff Set: on
2022-03-18 22:28:41.613958|seq: 546
2022-03-18 22:28:42.610606|Sending OnOff Set: off
2022-03-18 22:28:42.614214|seq: 547
2022-03-18 22:28:43.610445|Sending OnOff Set: on
2022-03-18 22:28:43.614094|seq: 548
2022-03-18 22:28:44.610916|Sending OnOff Set: off
2022-03-18 22:28:44.614216|seq: 549
2022-03-18 22:28:45.610938|Sending OnOff Set: on
2022-03-18 22:28:45.613967|seq: 550
2022-03-18 22:28:46.610573|Sending OnOff Set: off
2022-03-18 22:28:46.613931|seq: 551
2022-03-18 22:28:47.610657|Sending OnOff Set: on
2022-03-18 22:28:47.614468|seq: 552
2022-03-18 22:28:48.610576|Sending OnOff Set: off
2022-03-18 22:28:48.614298|seq: 553
2022-03-18 22:28:49.610823|Sending OnOff Set: on
2022-03-18 22:28:49.614409|seq: 554
2022-03-18 22:28:50.611074|Sending OnOff Set: off
2022-03-18 22:28:50.614090|seq: 555
2022-03-18 22:28:51.611613|Sending OnOff Set: on
2022-03-18 22:28:51.614348|seq: 556
2022-03-18 22:28:52.611600|Sending OnOff Set: off
2022-03-18 22:28:52.614387|seq: 557
2022-03-18 22:28:53.610805|Sending OnOff Set: on
2022-03-18 22:28:53.614300|seq: 558
2022-03-18 22:28:54.611148|Sending OnOff Set: off
2022-03-18 22:28:54.614880|seq: 559
2022-03-18 22:28:55.612297|Sending OnOff Set: on
2022-03-18 22:28:55.614895|seq: 560
2022-03-18 22:28:56.612073|Sending OnOff Set: off
2022-03-18 22:28:56.614249|seq: 561
2022-03-18 22:28:57.611272|Sending OnOff Set: on
2022-03-18 22:28:57.614136|seq: 562
2022-03-18 22:28:58.611625|Sending OnOff Set: off
2022-03-18 22:28:58.614507|seq: 563
2022-03-18 22:28:59.610869|Sending OnOff Set: on
2022-03-18 22:28:59.614489|seq: 564
2022-03-18 22:29:00.611774|Sending OnOff Set: off
2022-03-18 22:29:00.615528|seq: 565
2022-03-18 22:29:01.611652|Sending OnOff Set: on
2022-03-18 22:29:01.614637|seq: 566
2022-03-18 22:29:02.612146|Sending OnOff Set: off
2022-03-18 22:29:02.614989|seq: 567
2022-03-18 22:29:03.612020|Sending OnOff Set: on
2022-03-18 22:29:03.614664|seq: 568
2022-03-18 22:29:04.611823|Sending OnOff Set: off
2022-03-18 22:29:04.613187|seq: 569
2022-03-18 22:29:05.612140|Sending OnOff Set: on
2022-03-18 22:29:05.614768|seq: 570
2022-03-18 22:29:06.611725|Sending OnOff Set: off
2022-03-18 22:29:06.614367|seq: 571
2022-03-18 22:29:07.612144|Sending OnOff Set: on
2022-03-18 22:29:07.613666|seq: 572
2022-03-18 22:29:08.612159|Sending OnOff Set: off
2022-03-18 22:29:08.614978|seq: 573
2022-03-18 22:29:09.611645|Sending OnOff Set: on
2022-03-18 22:29:09.614571|seq: 574
2022-03-18 22:29:10.612242|Sending OnOff Set: off
2022-03-18 22:29:10.614927|seq: 575
2022-03-18 22:29:11.612104|Sending OnOff Set: on
2022-03-18 22:29:11.614013|seq: 576
2022-03-18 22:29:12.612294|Sending OnOff Set: off
2022-03-18 22:29:12.615266|seq: 577
2022-03-18 22:29:13.611829|Sending OnOff Set: on
2022-03-18 22:29:13.614113|seq: 578
2022-03-18 22:29:14.611691|Sending OnOff Set: off
2022-03-18 22:29:14.615457|seq: 579
2022-03-18 22:29:15.612234|Sending OnOff Set: on
2022-03-18 22:29:15.614244|seq: 580
2022-03-18 22:29:16.611804|Sending OnOff Set: off
2022-03-18 22:29:16.613617|seq: 581
2022-03-18 22:29:17.611116|Sending OnOff Set: on
2022-03-18 22:29:17.614175|seq: 582
2022-03-18 22:29:18.612280|Sending OnOff Set: off
2022-03-18 22:29:18.613860|seq: 583
2022-03-18 22:29:19.611853|Sending OnOff Set: on
2022-03-18 22:29:19.613934|seq: 584
2022-03-18 22:29:20.612089|Sending OnOff Set: off
2022-03-18 22:29:20.614413|seq: 585
2022-03-18 22:29:21.611734|Sending OnOff Set: on
2022-03-18 22:29:21.614801|seq: 586
2022-03-18 22:29:22.611823|Sending OnOff Set: off
2022-03-18 22:29:22.614639|seq: 587
2022-03-18 22:29:23.612282|Sending OnOff Set: on
2022-03-18 22:29:23.614417|seq: 588
2022-03-18 22:29:24.611764|Sending OnOff Set: off
2022-03-18 22:29:24.614311|seq: 589
2022-03-18 22:29:25.611326|Sending OnOff Set: on
2022-03-18 22:29:25.614716|seq: 590
2022-03-18 22:29:26.611092|Sending OnOff Set: off
2022-03-18 22:29:26.614300|seq: 591
2022-03-18 22:29:27.612121|Sending OnOff Set: on
2022-03-18 22:29:27.614791|seq: 592
2022-03-18 22:29:28.611407|Sending OnOff Set: off
2022-03-18 22:29:28.614787|seq: 593
2022-03-18 22:29:29.611623|Sending OnOff Set: on
2022-03-18 22:29:29.614908|seq: 594
2022-03-18 22:29:30.611519|Sending OnOff Set: off
2022-03-18 22:29:30.614210|seq: 595
2022-03-18 22:29:31.611744|Sending OnOff Set: on
2022-03-18 22:29:31.614922|seq: 596
2022-03-18 22:29:32.612374|Sending OnOff Set: off
2022-03-18 22:29:32.613940|seq: 597
2022-03-18 22:29:33.612285|Sending OnOff Set: on
2022-03-18 22:29:33.614893|seq: 598
2022-03-18 22:29:34.262833| 
