2022-02-25 21:26:47.897447|seq: 539
2022-02-25 21:26:48.895697|Sending OnOff Set: on
2022-02-25 21:26:48.898881|seq: 540
2022-02-25 21:26:49.896417|Sending OnOff Set: off
2022-02-25 21:26:49.898738|seq: 541
2022-02-25 21:26:50.895544|Sending OnOff Set: on
2022-02-25 21:26:50.898460|seq: 542
2022-02-25 21:26:51.896218|Sending OnOff Set: off
2022-02-25 21:26:51.898648|seq: 543
2022-02-25 21:26:52.896368|Sending OnOff Set: on
2022-02-25 21:26:52.898588|seq: 544
2022-02-25 21:26:53.896262|Sending OnOff Set: off
2022-02-25 21:26:53.898869|seq: 545
2022-02-25 21:26:54.896132|Sending OnOff Set: on
2022-02-25 21:26:54.898597|seq: 546
2022-02-25 21:26:55.896636|Sending OnOff Set: off
2022-02-25 21:26:55.898880|seq: 547
2022-02-25 21:26:56.896145|Sending OnOff Set: on
2022-02-25 21:26:56.898604|seq: 548
2022-02-25 21:26:57.896471|Sending OnOff Set: off
2022-02-25 21:26:57.898800|seq: 549
2022-02-25 21:26:58.895766|Sending OnOff Set: on
2022-02-25 21:26:58.898874|seq: 550
2022-02-25 21:26:59.896371|Sending OnOff Set: off
2022-02-25 21:26:59.898915|seq: 551
2022-02-25 21:27:00.897002|Sending OnOff Set: on
2022-02-25 21:27:00.899269|seq: 552
2022-02-25 21:27:01.896159|Sending OnOff Set: off
2022-02-25 21:27:01.898814|seq: 553
2022-02-25 21:27:02.895727|Sending OnOff Set: on
2022-02-25 21:27:02.898719|seq: 554
2022-02-25 21:27:03.896007|Sending OnOff Set: off
2022-02-25 21:27:03.898787|seq: 555
2022-02-25 21:27:04.895818|Sending OnOff Set: on
2022-02-25 21:27:04.898457|seq: 556
2022-02-25 21:27:05.895982|Sending OnOff Set: off
2022-02-25 21:27:05.898724|seq: 557
2022-02-25 21:27:06.896203|Sending OnOff Set: on
2022-02-25 21:27:06.898693|seq: 558
2022-02-25 21:27:07.895795|Sending OnOff Set: off
2022-02-25 21:27:07.898561|seq: 559
2022-02-25 21:27:08.896166|Sending OnOff Set: on
2022-02-25 21:27:08.898590|seq: 560
2022-02-25 21:27:09.895088|Sending OnOff Set: off
2022-02-25 21:27:09.898674|seq: 561
2022-02-25 21:27:10.895840|Sending OnOff Set: on
2022-02-25 21:27:10.898458|seq: 562
2022-02-25 21:27:11.895047|Sending OnOff Set: off
2022-02-25 21:27:11.898538|seq: 563
2022-02-25 21:27:12.895083|Sending OnOff Set: on
2022-02-25 21:27:12.898645|seq: 564
2022-02-25 21:27:13.894344|Sending OnOff Set: off
2022-02-25 21:27:13.898667|seq: 565
2022-02-25 21:27:14.894660|Sending OnOff Set: on
2022-02-25 21:27:14.898505|seq: 566
2022-02-25 21:27:15.896078|Sending OnOff Set: off
2022-02-25 21:27:15.898903|seq: 567
2022-02-25 21:27:16.895197|Sending OnOff Set: on
2022-02-25 21:27:16.899038|seq: 568
2022-02-25 21:27:17.895317|Sending OnOff Set: off
2022-02-25 21:27:17.897925|seq: 569
2022-02-25 21:27:18.895382|Sending OnOff Set: on
2022-02-25 21:27:18.898524|seq: 570
2022-02-25 21:27:19.895796|Sending OnOff Set: off
2022-02-25 21:27:19.898660|seq: 571
2022-02-25 21:27:20.895558|Sending OnOff Set: on
2022-02-25 21:27:20.898521|seq: 572
2022-02-25 21:27:21.894946|Sending OnOff Set: off
2022-02-25 21:27:21.898421|seq: 573
2022-02-25 21:27:22.895130|Sending OnOff Set: on
2022-02-25 21:27:22.899266|seq: 574
2022-02-25 21:27:23.896309|Sending OnOff Set: off
2022-02-25 21:27:23.898784|seq: 575
2022-02-25 21:27:24.895557|Sending OnOff Set: on
2022-02-25 21:27:24.898728|seq: 576
2022-02-25 21:27:25.896361|Sending OnOff Set: off
2022-02-25 21:27:25.899282|seq: 577
2022-02-25 21:27:26.895765|Sending OnOff Set: on
2022-02-25 21:27:26.899707|seq: 578
2022-02-25 21:27:27.895788|Sending OnOff Set: off
2022-02-25 21:27:27.898224|seq: 579
2022-02-25 21:27:28.896133|Sending OnOff Set: on
2022-02-25 21:27:28.899098|seq: 580
2022-02-25 21:27:29.896351|Sending OnOff Set: off
2022-02-25 21:27:29.899191|seq: 581
2022-02-25 21:27:30.896862|Sending OnOff Set: on
2022-02-25 21:27:30.899142|seq: 582
2022-02-25 21:27:31.896136|Sending OnOff Set: off
2022-02-25 21:27:31.899133|seq: 583
2022-02-25 21:27:32.895390|Sending OnOff Set: on
2022-02-25 21:27:32.899252|seq: 584
2022-02-25 21:27:33.895624|Sending OnOff Set: off
2022-02-25 21:27:33.899951|seq: 585
2022-02-25 21:27:34.896233|Sending OnOff Set: on
2022-02-25 21:27:34.898844|seq: 586
2022-02-25 21:27:35.895653|Sending OnOff Set: off
2022-02-25 21:27:35.899074|seq: 587
2022-02-25 21:27:36.896254|Sending OnOff Set: on
2022-02-25 21:27:36.898262|seq: 588
2022-02-25 21:27:37.896073|Sending OnOff Set: off
2022-02-25 21:27:37.899621|seq: 589
2022-02-25 21:27:38.895358|Sending OnOff Set: on
2022-02-25 21:27:38.897730|seq: 590
2022-02-25 21:27:39.895488|Sending OnOff Set: off
2022-02-25 21:27:39.899513|seq: 591
2022-02-25 21:27:40.896773|Sending OnOff Set: on
2022-02-25 21:27:40.898122|seq: 592
2022-02-25 21:27:41.896610|Sending OnOff Set: off
2022-02-25 21:27:41.899349|seq: 593
2022-02-25 21:27:42.896500|Sending OnOff Set: on
2022-02-25 21:27:42.899031|seq: 594
2022-02-25 21:27:43.896862|Sending OnOff Set: off
2022-02-25 21:27:43.899357|seq: 595
2022-02-25 21:27:44.896210|Sending OnOff Set: on
2022-02-25 21:27:44.898312|seq: 596
2022-02-25 21:27:45.895715|Sending OnOff Set: off
2022-02-25 21:27:45.899194|seq: 597
2022-02-25 21:27:46.896540|Sending OnOff Set: on
2022-02-25 21:27:46.898664|seq: 598
2022-02-25 21:27:47.490910| 
