2022-03-18 23:28:07.613177|seq: 539
2022-03-18 23:28:08.610077|Sending OnOff Set: on
2022-03-18 23:28:08.613595|seq: 540
2022-03-18 23:28:09.610724|Sending OnOff Set: off
2022-03-18 23:28:09.613449|seq: 541
2022-03-18 23:28:10.610116|Sending OnOff Set: on
2022-03-18 23:28:10.613269|seq: 542
2022-03-18 23:28:11.610768|Sending OnOff Set: off
2022-03-18 23:28:11.613522|seq: 543
2022-03-18 23:28:12.610133|Sending OnOff Set: on
2022-03-18 23:28:12.612564|seq: 544
2022-03-18 23:28:13.611419|Sending OnOff Set: off
2022-03-18 23:28:13.613909|seq: 545
2022-03-18 23:28:14.610631|Sending OnOff Set: on
2022-03-18 23:28:14.613596|seq: 546
2022-03-18 23:28:15.611098|Sending OnOff Set: off
2022-03-18 23:28:15.613832|seq: 547
2022-03-18 23:28:16.609900|Sending OnOff Set: on
2022-03-18 23:28:16.612968|seq: 548
2022-03-18 23:28:17.610350|Sending OnOff Set: off
2022-03-18 23:28:17.613727|seq: 549
2022-03-18 23:28:18.611027|Sending OnOff Set: on
2022-03-18 23:28:18.613064|seq: 550
2022-03-18 23:28:19.611079|Sending OnOff Set: off
2022-03-18 23:28:19.614096|seq: 551
2022-03-18 23:28:20.609598|Sending OnOff Set: on
2022-03-18 23:28:20.612494|seq: 552
2022-03-18 23:28:21.610422|Sending OnOff Set: off
2022-03-18 23:28:21.612936|seq: 553
2022-03-18 23:28:22.610563|Sending OnOff Set: on
2022-03-18 23:28:22.612618|seq: 554
2022-03-18 23:28:23.611015|Sending OnOff Set: off
2022-03-18 23:28:23.613640|seq: 555
2022-03-18 23:28:24.610948|Sending OnOff Set: on
2022-03-18 23:28:24.613288|seq: 556
2022-03-18 23:28:25.611388|Sending OnOff Set: off
2022-03-18 23:28:25.612832|seq: 557
2022-03-18 23:28:26.610779|Sending OnOff Set: on
2022-03-18 23:28:26.613657|seq: 558
2022-03-18 23:28:27.610404|Sending OnOff Set: off
2022-03-18 23:28:27.613468|seq: 559
2022-03-18 23:28:28.610718|Sending OnOff Set: on
2022-03-18 23:28:28.614004|seq: 560
2022-03-18 23:28:29.611393|Sending OnOff Set: off
2022-03-18 23:28:29.613364|seq: 561
2022-03-18 23:28:30.610850|Sending OnOff Set: on
2022-03-18 23:28:30.612988|seq: 562
2022-03-18 23:28:31.610715|Sending OnOff Set: off
2022-03-18 23:28:31.613606|seq: 563
2022-03-18 23:28:32.609921|Sending OnOff Set: on
2022-03-18 23:28:32.613609|seq: 564
2022-03-18 23:28:33.610869|Sending OnOff Set: off
2022-03-18 23:28:33.613716|seq: 565
2022-03-18 23:28:34.611127|Sending OnOff Set: on
2022-03-18 23:28:34.613681|seq: 566
2022-03-18 23:28:35.610558|Sending OnOff Set: off
2022-03-18 23:28:35.613478|seq: 567
2022-03-18 23:28:36.611221|Sending OnOff Set: on
2022-03-18 23:28:36.613750|seq: 568
2022-03-18 23:28:37.611254|Sending OnOff Set: off
2022-03-18 23:28:37.613699|seq: 569
2022-03-18 23:28:38.611214|Sending OnOff Set: on
2022-03-18 23:28:38.613722|seq: 570
2022-03-18 23:28:39.610504|Sending OnOff Set: off
2022-03-18 23:28:39.614176|seq: 571
2022-03-18 23:28:40.611085|Sending OnOff Set: on
2022-03-18 23:28:40.613645|seq: 572
2022-03-18 23:28:41.610792|Sending OnOff Set: off
2022-03-18 23:28:41.613666|seq: 573
2022-03-18 23:28:42.610595|Sending OnOff Set: on
2022-03-18 23:28:42.613826|seq: 574
2022-03-18 23:28:43.610583|Sending OnOff Set: off
2022-03-18 23:28:43.613536|seq: 575
2022-03-18 23:28:44.610982|Sending OnOff Set: on
2022-03-18 23:28:44.613852|seq: 576
2022-03-18 23:28:45.611471|Sending OnOff Set: off
2022-03-18 23:28:45.613922|seq: 577
2022-03-18 23:28:46.611344|Sending OnOff Set: on
2022-03-18 23:28:46.613924|seq: 578
2022-03-18 23:28:47.610435|Sending OnOff Set: off
2022-03-18 23:28:47.613283|seq: 579
2022-03-18 23:28:48.610633|Sending OnOff Set: on
2022-03-18 23:28:48.613398|seq: 580
2022-03-18 23:28:49.611573|Sending OnOff Set: off
2022-03-18 23:28:49.614147|seq: 581
2022-03-18 23:28:50.611416|Sending OnOff Set: on
2022-03-18 23:28:50.613941|seq: 582
2022-03-18 23:28:51.610693|Sending OnOff Set: off
2022-03-18 23:28:51.614121|seq: 583
2022-03-18 23:28:52.611009|Sending OnOff Set: on
2022-03-18 23:28:52.614042|seq: 584
2022-03-18 23:28:53.610682|Sending OnOff Set: off
2022-03-18 23:28:53.614099|seq: 585
2022-03-18 23:28:54.610753|Sending OnOff Set: on
2022-03-18 23:28:54.614042|seq: 586
2022-03-18 23:28:55.611033|Sending OnOff Set: off
2022-03-18 23:28:55.614114|seq: 587
2022-03-18 23:28:56.611420|Sending OnOff Set: on
2022-03-18 23:28:56.613979|seq: 588
2022-03-18 23:28:57.610972|Sending OnOff Set: off
2022-03-18 23:28:57.614231|seq: 589
2022-03-18 23:28:58.610727|Sending OnOff Set: on
2022-03-18 23:28:58.614106|seq: 590
2022-03-18 23:28:59.611103|Sending OnOff Set: off
2022-03-18 23:28:59.614210|seq: 591
2022-03-18 23:29:00.611273|Sending OnOff Set: on
2022-03-18 23:29:00.614216|seq: 592
2022-03-18 23:29:01.611022|Sending OnOff Set: off
2022-03-18 23:29:01.614327|seq: 593
2022-03-18 23:29:02.611011|Sending OnOff Set: on
2022-03-18 23:29:02.614240|seq: 594
2022-03-18 23:29:03.611624|Sending OnOff Set: off
2022-03-18 23:29:03.614264|seq: 595
2022-03-18 23:29:04.611736|Sending OnOff Set: on
2022-03-18 23:29:04.614552|seq: 596
2022-03-18 23:29:05.611824|Sending OnOff Set: off
2022-03-18 23:29:05.614601|seq: 597
2022-03-18 23:29:06.612196|Sending OnOff Set: on
2022-03-18 23:29:06.614532|seq: 598
2022-03-18 23:29:07.205681| 
