2022-03-19 02:38:51.953179|seq: 539
2022-03-19 02:38:52.951309|Sending OnOff Set: on
2022-03-19 02:38:52.954111|seq: 540
2022-03-19 02:38:53.951638|Sending OnOff Set: off
2022-03-19 02:38:53.954108|seq: 541
2022-03-19 02:38:54.951938|Sending OnOff Set: on
2022-03-19 02:38:54.954036|seq: 542
2022-03-19 02:38:55.951852|Sending OnOff Set: off
2022-03-19 02:38:55.954325|seq: 543
2022-03-19 02:38:56.951575|Sending OnOff Set: on
2022-03-19 02:38:56.954350|seq: 544
2022-03-19 02:38:57.951719|Sending OnOff Set: off
2022-03-19 02:38:57.954361|seq: 545
2022-03-19 02:38:58.951908|Sending OnOff Set: on
2022-03-19 02:38:58.954189|seq: 546
2022-03-19 02:38:59.951062|Sending OnOff Set: off
2022-03-19 02:38:59.954212|seq: 547
2022-03-19 02:39:00.951209|Sending OnOff Set: on
2022-03-19 02:39:00.954079|seq: 548
2022-03-19 02:39:01.950936|Sending OnOff Set: off
2022-03-19 02:39:01.953429|seq: 549
2022-03-19 02:39:02.950520|Sending OnOff Set: on
2022-03-19 02:39:02.954078|seq: 550
2022-03-19 02:39:03.951228|Sending OnOff Set: off
2022-03-19 02:39:03.954922|seq: 551
2022-03-19 02:39:04.951412|Sending OnOff Set: on
2022-03-19 02:39:04.954171|seq: 552
2022-03-19 02:39:05.952036|Sending OnOff Set: off
2022-03-19 02:39:05.954250|seq: 553
2022-03-19 02:39:06.951036|Sending OnOff Set: on
2022-03-19 02:39:06.954570|seq: 554
2022-03-19 02:39:07.951161|Sending OnOff Set: off
2022-03-19 02:39:07.954475|seq: 555
2022-03-19 02:39:08.951527|Sending OnOff Set: on
2022-03-19 02:39:08.954603|seq: 556
2022-03-19 02:39:09.951529|Sending OnOff Set: off
2022-03-19 02:39:09.954393|seq: 557
2022-03-19 02:39:10.951316|Sending OnOff Set: on
2022-03-19 02:39:10.954484|seq: 558
2022-03-19 02:39:11.951787|Sending OnOff Set: off
2022-03-19 02:39:11.953177|seq: 559
2022-03-19 02:39:12.951598|Sending OnOff Set: on
2022-03-19 02:39:12.954000|seq: 560
2022-03-19 02:39:13.951451|Sending OnOff Set: off
2022-03-19 02:39:13.954270|seq: 561
2022-03-19 02:39:14.951640|Sending OnOff Set: on
2022-03-19 02:39:14.954111|seq: 562
2022-03-19 02:39:15.951346|Sending OnOff Set: off
2022-03-19 02:39:15.954291|seq: 563
2022-03-19 02:39:16.950619|Sending OnOff Set: on
2022-03-19 02:39:16.954657|seq: 564
2022-03-19 02:39:17.951316|Sending OnOff Set: off
2022-03-19 02:39:17.954265|seq: 565
2022-03-19 02:39:18.950643|Sending OnOff Set: on
2022-03-19 02:39:18.954575|seq: 566
2022-03-19 02:39:19.950482|Sending OnOff Set: off
2022-03-19 02:39:19.955228|seq: 567
2022-03-19 02:39:20.951325|Sending OnOff Set: on
2022-03-19 02:39:20.954555|seq: 568
2022-03-19 02:39:21.951672|Sending OnOff Set: off
2022-03-19 02:39:21.954308|seq: 569
2022-03-19 02:39:22.951361|Sending OnOff Set: on
2022-03-19 02:39:22.954307|seq: 570
2022-03-19 02:39:23.950527|Sending OnOff Set: off
2022-03-19 02:39:23.954709|seq: 571
2022-03-19 02:39:24.950465|Sending OnOff Set: on
2022-03-19 02:39:24.954776|seq: 572
2022-03-19 02:39:25.950921|Sending OnOff Set: off
2022-03-19 02:39:25.954880|seq: 573
2022-03-19 02:39:26.950726|Sending OnOff Set: on
2022-03-19 02:39:26.954834|seq: 574
2022-03-19 02:39:27.951322|Sending OnOff Set: off
2022-03-19 02:39:27.954057|seq: 575
2022-03-19 02:39:28.950516|Sending OnOff Set: on
2022-03-19 02:39:28.954615|seq: 576
2022-03-19 02:39:29.952042|Sending OnOff Set: off
2022-03-19 02:39:29.954445|seq: 577
2022-03-19 02:39:30.951333|Sending OnOff Set: on
2022-03-19 02:39:30.954435|seq: 578
2022-03-19 02:39:31.951132|Sending OnOff Set: off
2022-03-19 02:39:31.954273|seq: 579
2022-03-19 02:39:32.951434|Sending OnOff Set: on
2022-03-19 02:39:32.954419|seq: 580
2022-03-19 02:39:33.951267|Sending OnOff Set: off
2022-03-19 02:39:33.955145|seq: 581
2022-03-19 02:39:34.951559|Sending OnOff Set: on
2022-03-19 02:39:34.954543|seq: 582
2022-03-19 02:39:35.951645|Sending OnOff Set: off
2022-03-19 02:39:35.954243|seq: 583
2022-03-19 02:39:36.951491|Sending OnOff Set: on
2022-03-19 02:39:36.954259|seq: 584
2022-03-19 02:39:37.950955|Sending OnOff Set: off
2022-03-19 02:39:37.954739|seq: 585
2022-03-19 02:39:38.951421|Sending OnOff Set: on
2022-03-19 02:39:38.954402|seq: 586
2022-03-19 02:39:39.951125|Sending OnOff Set: off
2022-03-19 02:39:39.954606|seq: 587
2022-03-19 02:39:40.950621|Sending OnOff Set: on
2022-03-19 02:39:40.954277|seq: 588
2022-03-19 02:39:41.951886|Sending OnOff Set: off
2022-03-19 02:39:41.954669|seq: 589
2022-03-19 02:39:42.951414|Sending OnOff Set: on
2022-03-19 02:39:42.953581|seq: 590
2022-03-19 02:39:43.951143|Sending OnOff Set: off
2022-03-19 02:39:43.954718|seq: 591
2022-03-19 02:39:44.950859|Sending OnOff Set: on
2022-03-19 02:39:44.953375|seq: 592
2022-03-19 02:39:45.951666|Sending OnOff Set: off
2022-03-19 02:39:45.955501|seq: 593
2022-03-19 02:39:46.950860|Sending OnOff Set: on
2022-03-19 02:39:46.954404|seq: 594
2022-03-19 02:39:47.951340|Sending OnOff Set: off
2022-03-19 02:39:47.954747|seq: 595
2022-03-19 02:39:48.952210|Sending OnOff Set: on
2022-03-19 02:39:48.954840|seq: 596
2022-03-19 02:39:49.951119|Sending OnOff Set: off
2022-03-19 02:39:49.954015|seq: 597
2022-03-19 02:39:50.951853|Sending OnOff Set: on
2022-03-19 02:39:50.953755|seq: 598
2022-03-19 02:39:51.534245| 
