2022-03-19 03:03:33.320579|seq: 539
2022-03-19 03:03:34.318478|Sending OnOff Set: on
2022-03-19 03:03:34.321812|seq: 540
2022-03-19 03:03:35.319135|Sending OnOff Set: off
2022-03-19 03:03:35.321762|seq: 541
2022-03-19 03:03:36.318802|Sending OnOff Set: on
2022-03-19 03:03:36.321798|seq: 542
2022-03-19 03:03:37.319404|Sending OnOff Set: off
2022-03-19 03:03:37.322078|seq: 543
2022-03-19 03:03:38.318722|Sending OnOff Set: on
2022-03-19 03:03:38.322051|seq: 544
2022-03-19 03:03:39.319729|Sending OnOff Set: off
2022-03-19 03:03:39.321968|seq: 545
2022-03-19 03:03:40.318973|Sending OnOff Set: on
2022-03-19 03:03:40.321792|seq: 546
2022-03-19 03:03:41.319142|Sending OnOff Set: off
2022-03-19 03:03:41.321970|seq: 547
2022-03-19 03:03:42.319513|Sending OnOff Set: on
2022-03-19 03:03:42.321830|seq: 548
2022-03-19 03:03:43.319745|Sending OnOff Set: off
2022-03-19 03:03:43.321199|seq: 549
2022-03-19 03:03:44.318886|Sending OnOff Set: on
2022-03-19 03:03:44.321829|seq: 550
2022-03-19 03:03:45.318778|Sending OnOff Set: off
2022-03-19 03:03:45.321635|seq: 551
2022-03-19 03:03:46.319416|Sending OnOff Set: on
2022-03-19 03:03:46.321920|seq: 552
2022-03-19 03:03:47.319504|Sending OnOff Set: off
2022-03-19 03:03:47.322329|seq: 553
2022-03-19 03:03:48.319805|Sending OnOff Set: on
2022-03-19 03:03:48.322267|seq: 554
2022-03-19 03:03:49.319764|Sending OnOff Set: off
2022-03-19 03:03:49.322226|seq: 555
2022-03-19 03:03:50.319523|Sending OnOff Set: on
2022-03-19 03:03:50.322256|seq: 556
2022-03-19 03:03:51.319399|Sending OnOff Set: off
2022-03-19 03:03:51.320970|seq: 557
2022-03-19 03:03:52.319625|Sending OnOff Set: on
2022-03-19 03:03:52.320830|seq: 558
2022-03-19 03:03:53.319401|Sending OnOff Set: off
2022-03-19 03:03:53.321130|seq: 559
2022-03-19 03:03:54.319959|Sending OnOff Set: on
2022-03-19 03:03:54.322057|seq: 560
2022-03-19 03:03:55.319842|Sending OnOff Set: off
2022-03-19 03:03:55.322468|seq: 561
2022-03-19 03:03:56.319752|Sending OnOff Set: on
2022-03-19 03:03:56.322194|seq: 562
2022-03-19 03:03:57.318937|Sending OnOff Set: off
2022-03-19 03:03:57.322207|seq: 563
2022-03-19 03:03:58.320158|Sending OnOff Set: on
2022-03-19 03:03:58.322564|seq: 564
2022-03-19 03:03:59.319440|Sending OnOff Set: off
2022-03-19 03:03:59.322194|seq: 565
2022-03-19 03:04:00.319383|Sending OnOff Set: on
2022-03-19 03:04:00.322406|seq: 566
2022-03-19 03:04:01.319876|Sending OnOff Set: off
2022-03-19 03:04:01.322565|seq: 567
2022-03-19 03:04:02.319992|Sending OnOff Set: on
2022-03-19 03:04:02.322375|seq: 568
2022-03-19 03:04:03.320087|Sending OnOff Set: off
2022-03-19 03:04:03.321407|seq: 569
2022-03-19 03:04:04.319552|Sending OnOff Set: on
2022-03-19 03:04:04.321028|seq: 570
2022-03-19 03:04:05.319014|Sending OnOff Set: off
2022-03-19 03:04:05.322950|seq: 571
2022-03-19 03:04:06.319974|Sending OnOff Set: on
2022-03-19 03:04:06.322358|seq: 572
2022-03-19 03:04:07.320004|Sending OnOff Set: off
2022-03-19 03:04:07.322821|seq: 573
2022-03-19 03:04:08.319631|Sending OnOff Set: on
2022-03-19 03:04:08.321104|seq: 574
2022-03-19 03:04:09.320083|Sending OnOff Set: off
2022-03-19 03:04:09.322466|seq: 575
2022-03-19 03:04:10.320154|Sending OnOff Set: on
2022-03-19 03:04:10.322254|seq: 576
2022-03-19 03:04:11.320090|Sending OnOff Set: off
2022-03-19 03:04:11.322462|seq: 577
2022-03-19 03:04:12.320062|Sending OnOff Set: on
2022-03-19 03:04:12.322671|seq: 578
2022-03-19 03:04:13.320449|Sending OnOff Set: off
2022-03-19 03:04:13.321527|seq: 579
2022-03-19 03:04:14.320370|Sending OnOff Set: on
2022-03-19 03:04:14.322581|seq: 580
2022-03-19 03:04:15.320201|Sending OnOff Set: off
2022-03-19 03:04:15.322728|seq: 581
2022-03-19 03:04:16.319969|Sending OnOff Set: on
2022-03-19 03:04:16.322691|seq: 582
2022-03-19 03:04:17.320377|Sending OnOff Set: off
2022-03-19 03:04:17.323000|seq: 583
2022-03-19 03:04:18.320400|Sending OnOff Set: on
2022-03-19 03:04:18.322709|seq: 584
2022-03-19 03:04:19.320589|Sending OnOff Set: off
2022-03-19 03:04:19.323037|seq: 585
2022-03-19 03:04:20.319923|Sending OnOff Set: on
2022-03-19 03:04:20.321372|seq: 586
2022-03-19 03:04:21.319674|Sending OnOff Set: off
2022-03-19 03:04:21.322706|seq: 587
2022-03-19 03:04:22.320268|Sending OnOff Set: on
2022-03-19 03:04:22.322112|seq: 588
2022-03-19 03:04:23.320205|Sending OnOff Set: off
2022-03-19 03:04:23.321818|seq: 589
2022-03-19 03:04:24.319743|Sending OnOff Set: on
2022-03-19 03:04:24.322878|seq: 590
2022-03-19 03:04:25.320426|Sending OnOff Set: off
2022-03-19 03:04:25.322961|seq: 591
2022-03-19 03:04:26.320635|Sending OnOff Set: on
2022-03-19 03:04:26.322813|seq: 592
2022-03-19 03:04:27.320217|Sending OnOff Set: off
2022-03-19 03:04:27.322834|seq: 593
2022-03-19 03:04:28.320216|Sending OnOff Set: on
2022-03-19 03:04:28.322734|seq: 594
2022-03-19 03:04:29.320642|Sending OnOff Set: off
2022-03-19 03:04:29.323047|seq: 595
2022-03-19 03:04:30.320487|Sending OnOff Set: on
2022-03-19 03:04:30.322913|seq: 596
2022-03-19 03:04:31.320602|Sending OnOff Set: off
2022-03-19 03:04:31.322930|seq: 597
2022-03-19 03:04:32.320476|Sending OnOff Set: on
2022-03-19 03:04:32.322674|seq: 598
2022-03-19 03:04:32.909723| 
