2022-02-25 21:08:03.877928|seq: 539
2022-02-25 21:08:04.875871|Sending OnOff Set: on
2022-02-25 21:08:04.878589|seq: 540
2022-02-25 21:08:05.876386|Sending OnOff Set: off
2022-02-25 21:08:05.878934|seq: 541
2022-02-25 21:08:06.875708|Sending OnOff Set: on
2022-02-25 21:08:06.879147|seq: 542
2022-02-25 21:08:07.876659|Sending OnOff Set: off
2022-02-25 21:08:07.879520|seq: 543
2022-02-25 21:08:08.875777|Sending OnOff Set: on
2022-02-25 21:08:08.879100|seq: 544
2022-02-25 21:08:09.875732|Sending OnOff Set: off
2022-02-25 21:08:09.878745|seq: 545
2022-02-25 21:08:10.876424|Sending OnOff Set: on
2022-02-25 21:08:10.878783|seq: 546
2022-02-25 21:08:11.875478|Sending OnOff Set: off
2022-02-25 21:08:11.878960|seq: 547
2022-02-25 21:08:12.875772|Sending OnOff Set: on
2022-02-25 21:08:12.880357|seq: 548
2022-02-25 21:08:13.875834|Sending OnOff Set: off
2022-02-25 21:08:13.879727|seq: 549
2022-02-25 21:08:14.875660|Sending OnOff Set: on
2022-02-25 21:08:14.878671|seq: 550
2022-02-25 21:08:15.875374|Sending OnOff Set: off
2022-02-25 21:08:15.878704|seq: 551
2022-02-25 21:08:16.875332|Sending OnOff Set: on
2022-02-25 21:08:16.879597|seq: 552
2022-02-25 21:08:17.875160|Sending OnOff Set: off
2022-02-25 21:08:17.879028|seq: 553
2022-02-25 21:08:18.876526|Sending OnOff Set: on
2022-02-25 21:08:18.878876|seq: 554
2022-02-25 21:08:19.875769|Sending OnOff Set: off
2022-02-25 21:08:19.878971|seq: 555
2022-02-25 21:08:20.875685|Sending OnOff Set: on
2022-02-25 21:08:20.879525|seq: 556
2022-02-25 21:08:21.875969|Sending OnOff Set: off
2022-02-25 21:08:21.879069|seq: 557
2022-02-25 21:08:22.875672|Sending OnOff Set: on
2022-02-25 21:08:22.878988|seq: 558
2022-02-25 21:08:23.876542|Sending OnOff Set: off
2022-02-25 21:08:23.879127|seq: 559
2022-02-25 21:08:24.876299|Sending OnOff Set: on
2022-02-25 21:08:24.878883|seq: 560
2022-02-25 21:08:25.875771|Sending OnOff Set: off
2022-02-25 21:08:25.879107|seq: 561
2022-02-25 21:08:26.875941|Sending OnOff Set: on
2022-02-25 21:08:26.879676|seq: 562
2022-02-25 21:08:27.875169|Sending OnOff Set: off
2022-02-25 21:08:27.879968|seq: 563
2022-02-25 21:08:28.876744|Sending OnOff Set: on
2022-02-25 21:08:28.879312|seq: 564
2022-02-25 21:08:29.877110|Sending OnOff Set: off
2022-02-25 21:08:29.879674|seq: 565
2022-02-25 21:08:30.876642|Sending OnOff Set: on
2022-02-25 21:08:30.878822|seq: 566
2022-02-25 21:08:31.875816|Sending OnOff Set: off
2022-02-25 21:08:31.879700|seq: 567
2022-02-25 21:08:32.875828|Sending OnOff Set: on
2022-02-25 21:08:32.878965|seq: 568
2022-02-25 21:08:33.876447|Sending OnOff Set: off
2022-02-25 21:08:33.878538|seq: 569
2022-02-25 21:08:34.876204|Sending OnOff Set: on
2022-02-25 21:08:34.878038|seq: 570
2022-02-25 21:08:35.875282|Sending OnOff Set: off
2022-02-25 21:08:35.879092|seq: 571
2022-02-25 21:08:36.876301|Sending OnOff Set: on
2022-02-25 21:08:36.878965|seq: 572
2022-02-25 21:08:37.876521|Sending OnOff Set: off
2022-02-25 21:08:37.879318|seq: 573
2022-02-25 21:08:38.876646|Sending OnOff Set: on
2022-02-25 21:08:38.879466|seq: 574
2022-02-25 21:08:39.877132|Sending OnOff Set: off
2022-02-25 21:08:39.879597|seq: 575
2022-02-25 21:08:40.876354|Sending OnOff Set: on
2022-02-25 21:08:40.879222|seq: 576
2022-02-25 21:08:41.876300|Sending OnOff Set: off
2022-02-25 21:08:41.879757|seq: 577
2022-02-25 21:08:42.877275|Sending OnOff Set: on
2022-02-25 21:08:42.878440|seq: 578
2022-02-25 21:08:43.875910|Sending OnOff Set: off
2022-02-25 21:08:43.878267|seq: 579
2022-02-25 21:08:44.876188|Sending OnOff Set: on
2022-02-25 21:08:44.879393|seq: 580
2022-02-25 21:08:45.876935|Sending OnOff Set: off
2022-02-25 21:08:45.878920|seq: 581
2022-02-25 21:08:46.875886|Sending OnOff Set: on
2022-02-25 21:08:46.878604|seq: 582
2022-02-25 21:08:47.876577|Sending OnOff Set: off
2022-02-25 21:08:47.878653|seq: 583
2022-02-25 21:08:48.875810|Sending OnOff Set: on
2022-02-25 21:08:48.878645|seq: 584
2022-02-25 21:08:49.876587|Sending OnOff Set: off
2022-02-25 21:08:49.878225|seq: 585
2022-02-25 21:08:50.876982|Sending OnOff Set: on
2022-02-25 21:08:50.879511|seq: 586
2022-02-25 21:08:51.876435|Sending OnOff Set: off
2022-02-25 21:08:51.879281|seq: 587
2022-02-25 21:08:52.877284|Sending OnOff Set: on
2022-02-25 21:08:52.879878|seq: 588
2022-02-25 21:08:53.877465|Sending OnOff Set: off
2022-02-25 21:08:53.879521|seq: 589
2022-02-25 21:08:54.875866|Sending OnOff Set: on
2022-02-25 21:08:54.878482|seq: 590
2022-02-25 21:08:55.875974|Sending OnOff Set: off
2022-02-25 21:08:55.879080|seq: 591
2022-02-25 21:08:56.876553|Sending OnOff Set: on
2022-02-25 21:08:56.879272|seq: 592
2022-02-25 21:08:57.875766|Sending OnOff Set: off
2022-02-25 21:08:57.879365|seq: 593
2022-02-25 21:08:58.877020|Sending OnOff Set: on
2022-02-25 21:08:58.879615|seq: 594
2022-02-25 21:08:59.876854|Sending OnOff Set: off
2022-02-25 21:08:59.879712|seq: 595
2022-02-25 21:09:00.876228|Sending OnOff Set: on
2022-02-25 21:09:00.879548|seq: 596
2022-02-25 21:09:01.877337|Sending OnOff Set: off
2022-02-25 21:09:01.878433|seq: 597
2022-02-25 21:09:02.877216|Sending OnOff Set: on
2022-02-25 21:09:02.879805|seq: 598
2022-02-25 21:09:03.525957| 
