2022-02-25 21:43:11.088526|seq: 539
2022-02-25 21:43:12.087104|Sending OnOff Set: on
2022-02-25 21:43:12.089518|seq: 540
2022-02-25 21:43:13.087351|Sending OnOff Set: off
2022-02-25 21:43:13.089625|seq: 541
2022-02-25 21:43:14.087218|Sending OnOff Set: on
2022-02-25 21:43:14.089679|seq: 542
2022-02-25 21:43:15.086811|Sending OnOff Set: off
2022-02-25 21:43:15.089350|seq: 543
2022-02-25 21:43:16.086717|Sending OnOff Set: on
2022-02-25 21:43:16.089372|seq: 544
2022-02-25 21:43:17.086868|Sending OnOff Set: off
2022-02-25 21:43:17.089788|seq: 545
2022-02-25 21:43:18.087015|Sending OnOff Set: on
2022-02-25 21:43:18.089658|seq: 546
2022-02-25 21:43:19.087582|Sending OnOff Set: off
2022-02-25 21:43:19.089738|seq: 547
2022-02-25 21:43:20.087603|Sending OnOff Set: on
2022-02-25 21:43:20.089815|seq: 548
2022-02-25 21:43:21.087878|Sending OnOff Set: off
2022-02-25 21:43:21.090050|seq: 549
2022-02-25 21:43:22.087547|Sending OnOff Set: on
2022-02-25 21:43:22.089618|seq: 550
2022-02-25 21:43:23.087734|Sending OnOff Set: off
2022-02-25 21:43:23.089832|seq: 551
2022-02-25 21:43:24.087349|Sending OnOff Set: on
2022-02-25 21:43:24.089783|seq: 552
2022-02-25 21:43:25.086816|Sending OnOff Set: off
2022-02-25 21:43:25.089646|seq: 553
2022-02-25 21:43:26.086380|Sending OnOff Set: on
2022-02-25 21:43:26.089565|seq: 554
2022-02-25 21:43:27.086399|Sending OnOff Set: off
2022-02-25 21:43:27.089795|seq: 555
2022-02-25 21:43:28.087201|Sending OnOff Set: on
2022-02-25 21:43:28.089831|seq: 556
2022-02-25 21:43:29.087441|Sending OnOff Set: off
2022-02-25 21:43:29.089779|seq: 557
2022-02-25 21:43:30.086952|Sending OnOff Set: on
2022-02-25 21:43:30.089420|seq: 558
2022-02-25 21:43:31.086573|Sending OnOff Set: off
2022-02-25 21:43:31.089791|seq: 559
2022-02-25 21:43:32.086516|Sending OnOff Set: on
2022-02-25 21:43:32.090055|seq: 560
2022-02-25 21:43:33.087515|Sending OnOff Set: off
2022-02-25 21:43:33.089799|seq: 561
2022-02-25 21:43:34.087430|Sending OnOff Set: on
2022-02-25 21:43:34.089806|seq: 562
2022-02-25 21:43:35.086248|Sending OnOff Set: off
2022-02-25 21:43:35.089612|seq: 563
2022-02-25 21:43:36.085819|Sending OnOff Set: on
2022-02-25 21:43:36.089688|seq: 564
2022-02-25 21:43:37.086895|Sending OnOff Set: off
2022-02-25 21:43:37.089886|seq: 565
2022-02-25 21:43:38.086105|Sending OnOff Set: on
2022-02-25 21:43:38.089595|seq: 566
2022-02-25 21:43:39.086107|Sending OnOff Set: off
2022-02-25 21:43:39.089409|seq: 567
2022-02-25 21:43:40.086366|Sending OnOff Set: on
2022-02-25 21:43:40.089624|seq: 568
2022-02-25 21:43:41.086148|Sending OnOff Set: off
2022-02-25 21:43:41.088877|seq: 569
2022-02-25 21:43:42.086491|Sending OnOff Set: on
2022-02-25 21:43:42.089769|seq: 570
2022-02-25 21:43:43.087293|Sending OnOff Set: off
2022-02-25 21:43:43.089854|seq: 571
2022-02-25 21:43:44.087681|Sending OnOff Set: on
2022-02-25 21:43:44.089984|seq: 572
2022-02-25 21:43:45.086611|Sending OnOff Set: off
2022-02-25 21:43:45.090501|seq: 573
2022-02-25 21:43:46.086884|Sending OnOff Set: on
2022-02-25 21:43:46.089756|seq: 574
2022-02-25 21:43:47.086505|Sending OnOff Set: off
2022-02-25 21:43:47.089868|seq: 575
2022-02-25 21:43:48.086430|Sending OnOff Set: on
2022-02-25 21:43:48.089861|seq: 576
2022-02-25 21:43:49.086397|Sending OnOff Set: off
2022-02-25 21:43:49.089770|seq: 577
2022-02-25 21:43:50.086170|Sending OnOff Set: on
2022-02-25 21:43:50.089678|seq: 578
2022-02-25 21:43:51.086045|Sending OnOff Set: off
2022-02-25 21:43:51.089469|seq: 579
2022-02-25 21:43:52.087256|Sending OnOff Set: on
2022-02-25 21:43:52.089976|seq: 580
2022-02-25 21:43:53.086735|Sending OnOff Set: off
2022-02-25 21:43:53.090680|seq: 581
2022-02-25 21:43:54.086703|Sending OnOff Set: on
2022-02-25 21:43:54.090191|seq: 582
2022-02-25 21:43:55.086706|Sending OnOff Set: off
2022-02-25 21:43:55.090158|seq: 583
2022-02-25 21:43:56.086349|Sending OnOff Set: on
2022-02-25 21:43:56.090177|seq: 584
2022-02-25 21:43:57.087303|Sending OnOff Set: off
2022-02-25 21:43:57.089919|seq: 585
2022-02-25 21:43:58.086655|Sending OnOff Set: on
2022-02-25 21:43:58.090036|seq: 586
2022-02-25 21:43:59.087045|Sending OnOff Set: off
2022-02-25 21:43:59.089935|seq: 587
2022-02-25 21:44:00.086150|Sending OnOff Set: on
2022-02-25 21:44:00.089596|seq: 588
2022-02-25 21:44:01.086557|Sending OnOff Set: off
2022-02-25 21:44:01.090693|seq: 589
2022-02-25 21:44:02.086759|Sending OnOff Set: on
2022-02-25 21:44:02.089008|seq: 590
2022-02-25 21:44:03.087069|Sending OnOff Set: off
2022-02-25 21:44:03.089838|seq: 591
2022-02-25 21:44:04.087461|Sending OnOff Set: on
2022-02-25 21:44:04.089299|seq: 592
2022-02-25 21:44:05.087417|Sending OnOff Set: off
2022-02-25 21:44:05.090021|seq: 593
2022-02-25 21:44:06.086660|Sending OnOff Set: on
2022-02-25 21:44:06.089252|seq: 594
2022-02-25 21:44:07.086642|Sending OnOff Set: off
2022-02-25 21:44:07.090373|seq: 595
2022-02-25 21:44:08.087260|Sending OnOff Set: on
2022-02-25 21:44:08.089850|seq: 596
2022-02-25 21:44:09.087257|Sending OnOff Set: off
2022-02-25 21:44:09.090145|seq: 597
2022-02-25 21:44:10.087251|Sending OnOff Set: on
2022-02-25 21:44:10.090434|seq: 598
2022-02-25 21:44:10.722288| 
