2022-03-18 23:12:41.035559|seq: 539
2022-03-18 23:12:42.033373|Sending OnOff Set: on
2022-03-18 23:12:42.036323|seq: 540
2022-03-18 23:12:43.033177|Sending OnOff Set: off
2022-03-18 23:12:43.036256|seq: 541
2022-03-18 23:12:44.033166|Sending OnOff Set: on
2022-03-18 23:12:44.036470|seq: 542
2022-03-18 23:12:45.033158|Sending OnOff Set: off
2022-03-18 23:12:45.036685|seq: 543
2022-03-18 23:12:46.033940|Sending OnOff Set: on
2022-03-18 23:12:46.036347|seq: 544
2022-03-18 23:12:47.033962|Sending OnOff Set: off
2022-03-18 23:12:47.036558|seq: 545
2022-03-18 23:12:48.033993|Sending OnOff Set: on
2022-03-18 23:12:48.036741|seq: 546
2022-03-18 23:12:49.033933|Sending OnOff Set: off
2022-03-18 23:12:49.036568|seq: 547
2022-03-18 23:12:50.033859|Sending OnOff Set: on
2022-03-18 23:12:50.036705|seq: 548
2022-03-18 23:12:51.034199|Sending OnOff Set: off
2022-03-18 23:12:51.036598|seq: 549
2022-03-18 23:12:52.034250|Sending OnOff Set: on
2022-03-18 23:12:52.036561|seq: 550
2022-03-18 23:12:53.033575|Sending OnOff Set: off
2022-03-18 23:12:53.036691|seq: 551
2022-03-18 23:12:54.034248|Sending OnOff Set: on
2022-03-18 23:12:54.036493|seq: 552
2022-03-18 23:12:55.033419|Sending OnOff Set: off
2022-03-18 23:12:55.036179|seq: 553
2022-03-18 23:12:56.033847|Sending OnOff Set: on
2022-03-18 23:12:56.036697|seq: 554
2022-03-18 23:12:57.034490|Sending OnOff Set: off
2022-03-18 23:12:57.037112|seq: 555
2022-03-18 23:12:58.034241|Sending OnOff Set: on
2022-03-18 23:12:58.036814|seq: 556
2022-03-18 23:12:59.033926|Sending OnOff Set: off
2022-03-18 23:12:59.036731|seq: 557
2022-03-18 23:13:00.034185|Sending OnOff Set: on
2022-03-18 23:13:00.036477|seq: 558
2022-03-18 23:13:01.034155|Sending OnOff Set: off
2022-03-18 23:13:01.036784|seq: 559
2022-03-18 23:13:02.034034|Sending OnOff Set: on
2022-03-18 23:13:02.036536|seq: 560
2022-03-18 23:13:03.033773|Sending OnOff Set: off
2022-03-18 23:13:03.036743|seq: 561
2022-03-18 23:13:04.034093|Sending OnOff Set: on
2022-03-18 23:13:04.036834|seq: 562
2022-03-18 23:13:05.033854|Sending OnOff Set: off
2022-03-18 23:13:05.036730|seq: 563
2022-03-18 23:13:06.034356|Sending OnOff Set: on
2022-03-18 23:13:06.037026|seq: 564
2022-03-18 23:13:07.034473|Sending OnOff Set: off
2022-03-18 23:13:07.036801|seq: 565
2022-03-18 23:13:08.034068|Sending OnOff Set: on
2022-03-18 23:13:08.036758|seq: 566
2022-03-18 23:13:09.034720|Sending OnOff Set: off
2022-03-18 23:13:09.036807|seq: 567
2022-03-18 23:13:10.034225|Sending OnOff Set: on
2022-03-18 23:13:10.036583|seq: 568
2022-03-18 23:13:11.034450|Sending OnOff Set: off
2022-03-18 23:13:11.035819|seq: 569
2022-03-18 23:13:12.034271|Sending OnOff Set: on
2022-03-18 23:13:12.036711|seq: 570
2022-03-18 23:13:13.034307|Sending OnOff Set: off
2022-03-18 23:13:13.037079|seq: 571
2022-03-18 23:13:14.034467|Sending OnOff Set: on
2022-03-18 23:13:14.036999|seq: 572
2022-03-18 23:13:15.034531|Sending OnOff Set: off
2022-03-18 23:13:15.037195|seq: 573
2022-03-18 23:13:16.034584|Sending OnOff Set: on
2022-03-18 23:13:16.036912|seq: 574
2022-03-18 23:13:17.034170|Sending OnOff Set: off
2022-03-18 23:13:17.037017|seq: 575
2022-03-18 23:13:18.033887|Sending OnOff Set: on
2022-03-18 23:13:18.036479|seq: 576
2022-03-18 23:13:19.033850|Sending OnOff Set: off
2022-03-18 23:13:19.036684|seq: 577
2022-03-18 23:13:20.033923|Sending OnOff Set: on
2022-03-18 23:13:20.036416|seq: 578
2022-03-18 23:13:21.034191|Sending OnOff Set: off
2022-03-18 23:13:21.036755|seq: 579
2022-03-18 23:13:22.034016|Sending OnOff Set: on
2022-03-18 23:13:22.036785|seq: 580
2022-03-18 23:13:23.034373|Sending OnOff Set: off
2022-03-18 23:13:23.036997|seq: 581
2022-03-18 23:13:24.033781|Sending OnOff Set: on
2022-03-18 23:13:24.036684|seq: 582
2022-03-18 23:13:25.033608|Sending OnOff Set: off
2022-03-18 23:13:25.036778|seq: 583
2022-03-18 23:13:26.033664|Sending OnOff Set: on
2022-03-18 23:13:26.037184|seq: 584
2022-03-18 23:13:27.034925|Sending OnOff Set: off
2022-03-18 23:13:27.037528|seq: 585
2022-03-18 23:13:28.035037|Sending OnOff Set: on
2022-03-18 23:13:28.037214|seq: 586
2022-03-18 23:13:29.035046|Sending OnOff Set: off
2022-03-18 23:13:29.037650|seq: 587
2022-03-18 23:13:30.034787|Sending OnOff Set: on
2022-03-18 23:13:30.037098|seq: 588
2022-03-18 23:13:31.035052|Sending OnOff Set: off
2022-03-18 23:13:31.037536|seq: 589
2022-03-18 23:13:32.034892|Sending OnOff Set: on
2022-03-18 23:13:32.037120|seq: 590
2022-03-18 23:13:33.034752|Sending OnOff Set: off
2022-03-18 23:13:33.037718|seq: 591
2022-03-18 23:13:34.034903|Sending OnOff Set: on
2022-03-18 23:13:34.037193|seq: 592
2022-03-18 23:13:35.034617|Sending OnOff Set: off
2022-03-18 23:13:35.037471|seq: 593
2022-03-18 23:13:36.034360|Sending OnOff Set: on
2022-03-18 23:13:36.037493|seq: 594
2022-03-18 23:13:37.034870|Sending OnOff Set: off
2022-03-18 23:13:37.037491|seq: 595
2022-03-18 23:13:38.035131|Sending OnOff Set: on
2022-03-18 23:13:38.037632|seq: 596
2022-03-18 23:13:39.034715|Sending OnOff Set: off
2022-03-18 23:13:39.037576|seq: 597
2022-03-18 23:13:40.035064|Sending OnOff Set: on
2022-03-18 23:13:40.037670|seq: 598
2022-03-18 23:13:40.621295| 
