2022-02-25 20:51:40.693024|seq: 539
2022-02-25 20:51:41.688540|Sending OnOff Set: on
2022-02-25 20:51:41.690994|seq: 540
2022-02-25 20:51:42.689055|Sending OnOff Set: off
2022-02-25 20:51:42.692303|seq: 541
2022-02-25 20:51:43.688571|Sending OnOff Set: on
2022-02-25 20:51:43.691082|seq: 542
2022-02-25 20:51:44.689471|Sending OnOff Set: off
2022-02-25 20:51:44.691680|seq: 543
2022-02-25 20:51:45.688515|Sending OnOff Set: on
2022-02-25 20:51:45.691444|seq: 544
2022-02-25 20:51:46.689233|Sending OnOff Set: off
2022-02-25 20:51:46.690838|seq: 545
2022-02-25 20:51:47.689635|Sending OnOff Set: on
2022-02-25 20:51:47.691314|seq: 546
2022-02-25 20:51:48.689225|Sending OnOff Set: off
2022-02-25 20:51:48.691461|seq: 547
2022-02-25 20:51:49.689366|Sending OnOff Set: on
2022-02-25 20:51:49.692426|seq: 548
2022-02-25 20:51:50.689777|Sending OnOff Set: off
2022-02-25 20:51:50.691610|seq: 549
2022-02-25 20:51:51.689263|Sending OnOff Set: on
2022-02-25 20:51:51.692579|seq: 550
2022-02-25 20:51:52.689023|Sending OnOff Set: off
2022-02-25 20:51:52.691378|seq: 551
2022-02-25 20:51:53.689567|Sending OnOff Set: on
2022-02-25 20:51:53.692509|seq: 552
2022-02-25 20:51:54.689658|Sending OnOff Set: off
2022-02-25 20:51:54.691222|seq: 553
2022-02-25 20:51:55.689359|Sending OnOff Set: on
2022-02-25 20:51:55.692028|seq: 554
2022-02-25 20:51:56.688329|Sending OnOff Set: off
2022-02-25 20:51:56.692264|seq: 555
2022-02-25 20:51:57.689626|Sending OnOff Set: on
2022-02-25 20:51:57.692337|seq: 556
2022-02-25 20:51:58.688687|Sending OnOff Set: off
2022-02-25 20:51:58.692002|seq: 557
2022-02-25 20:51:59.689806|Sending OnOff Set: on
2022-02-25 20:51:59.692182|seq: 558
2022-02-25 20:52:00.688726|Sending OnOff Set: off
2022-02-25 20:52:00.691857|seq: 559
2022-02-25 20:52:01.688260|Sending OnOff Set: on
2022-02-25 20:52:01.692227|seq: 560
2022-02-25 20:52:02.688544|Sending OnOff Set: off
2022-02-25 20:52:02.691627|seq: 561
2022-02-25 20:52:03.689034|Sending OnOff Set: on
2022-02-25 20:52:03.692249|seq: 562
2022-02-25 20:52:04.689722|Sending OnOff Set: off
2022-02-25 20:52:04.692491|seq: 563
2022-02-25 20:52:05.688843|Sending OnOff Set: on
2022-02-25 20:52:05.692224|seq: 564
2022-02-25 20:52:06.690104|Sending OnOff Set: off
2022-02-25 20:52:06.691734|seq: 565
2022-02-25 20:52:07.689810|Sending OnOff Set: on
2022-02-25 20:52:07.692427|seq: 566
2022-02-25 20:52:08.689819|Sending OnOff Set: off
2022-02-25 20:52:08.692336|seq: 567
2022-02-25 20:52:09.688990|Sending OnOff Set: on
2022-02-25 20:52:09.692331|seq: 568
2022-02-25 20:52:10.689142|Sending OnOff Set: off
2022-02-25 20:52:10.692333|seq: 569
2022-02-25 20:52:11.689785|Sending OnOff Set: on
2022-02-25 20:52:11.692478|seq: 570
2022-02-25 20:52:12.688883|Sending OnOff Set: off
2022-02-25 20:52:12.693241|seq: 571
2022-02-25 20:52:13.690416|Sending OnOff Set: on
2022-02-25 20:52:13.692795|seq: 572
2022-02-25 20:52:14.689591|Sending OnOff Set: off
2022-02-25 20:52:14.692381|seq: 573
2022-02-25 20:52:15.689760|Sending OnOff Set: on
2022-02-25 20:52:15.692249|seq: 574
2022-02-25 20:52:16.689098|Sending OnOff Set: off
2022-02-25 20:52:16.692366|seq: 575
2022-02-25 20:52:17.689822|Sending OnOff Set: on
2022-02-25 20:52:17.692366|seq: 576
2022-02-25 20:52:18.689330|Sending OnOff Set: off
2022-02-25 20:52:18.692521|seq: 577
2022-02-25 20:52:19.689957|Sending OnOff Set: on
2022-02-25 20:52:19.692531|seq: 578
2022-02-25 20:52:20.690347|Sending OnOff Set: off
2022-02-25 20:52:20.693042|seq: 579
2022-02-25 20:52:21.690288|Sending OnOff Set: on
2022-02-25 20:52:21.693160|seq: 580
2022-02-25 20:52:22.690166|Sending OnOff Set: off
2022-02-25 20:52:22.692878|seq: 581
2022-02-25 20:52:23.689399|Sending OnOff Set: on
2022-02-25 20:52:23.692727|seq: 582
2022-02-25 20:52:24.689632|Sending OnOff Set: off
2022-02-25 20:52:24.692979|seq: 583
2022-02-25 20:52:25.690199|Sending OnOff Set: on
2022-02-25 20:52:25.692884|seq: 584
2022-02-25 20:52:26.689792|Sending OnOff Set: off
2022-02-25 20:52:26.693018|seq: 585
2022-02-25 20:52:27.690449|Sending OnOff Set: on
2022-02-25 20:52:27.692876|seq: 586
2022-02-25 20:52:28.690431|Sending OnOff Set: off
2022-02-25 20:52:28.693217|seq: 587
2022-02-25 20:52:29.690012|Sending OnOff Set: on
2022-02-25 20:52:29.692846|seq: 588
2022-02-25 20:52:30.689973|Sending OnOff Set: off
2022-02-25 20:52:30.693215|seq: 589
2022-02-25 20:52:31.690121|Sending OnOff Set: on
2022-02-25 20:52:31.691528|seq: 590
2022-02-25 20:52:32.689768|Sending OnOff Set: off
2022-02-25 20:52:32.693140|seq: 591
2022-02-25 20:52:33.690673|Sending OnOff Set: on
2022-02-25 20:52:33.693184|seq: 592
2022-02-25 20:52:34.690050|Sending OnOff Set: off
2022-02-25 20:52:34.692745|seq: 593
2022-02-25 20:52:35.690078|Sending OnOff Set: on
2022-02-25 20:52:35.692596|seq: 594
2022-02-25 20:52:36.689529|Sending OnOff Set: off
2022-02-25 20:52:36.692754|seq: 595
2022-02-25 20:52:37.689539|Sending OnOff Set: on
2022-02-25 20:52:37.692622|seq: 596
2022-02-25 20:52:38.690010|Sending OnOff Set: off
2022-02-25 20:52:38.692920|seq: 597
2022-02-25 20:52:39.689913|Sending OnOff Set: on
2022-02-25 20:52:39.692786|seq: 598
2022-02-25 20:52:40.352413| 
